/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 2.34
 -- right : 0.33
 -- None : -5.70
 -- left : 1.23

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 1.07
 -- right : 1.11
 -- None : -4.97
 -- left : 1.57

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : -0.09
 -- right : 1.81
 -- None : -4.46
 -- left : -20.12

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : -10.47
 -- right : 2.12
 -- None : 0.69
 -- left : -40.03

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.73
 -- right : 2.03
 -- None : -5.16
 -- left : 0.55

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -10.21
 -- right : 1.14
 -- None : 1.43
 -- left : -10.03

('light-green', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : 0.32
 -- right : 1.13
 -- None : 0.00
 -- left : -15.48

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : -40.29
 -- right : -19.60
 -- None : 1.46
 -- left : -39.53

('light-green', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.82
 -- right : 0.91
 -- None : -5.11
 -- left : -17.05

('light-red', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : -37.19
 -- right : -18.19
 -- None : 0.99
 -- left : -30.22

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.62
 -- right : 2.40
 -- None : -4.83
 -- left : 0.56

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : -9.77
 -- right : 1.16
 -- None : 1.34
 -- left : -10.99

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : -40.06
 -- right : -19.53
 -- None : 2.06
 -- left : -40.51

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -10.07
 -- right : 0.97
 -- None : 2.46
 -- left : -10.16

('light-red', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : -9.15
 -- right : 0.95
 -- None : 1.70
 -- left : -15.53

('light-green', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 1.62
 -- right : 0.49
 -- None : -4.65
 -- left : -14.79

('light-green', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.07
 -- right : 2.08
 -- None : -4.65
 -- left : -20.09

('light-red', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : -40.11
 -- right : -18.40
 -- None : 0.63
 -- left : -39.69

('light-red', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : -13.83
 -- right : 0.84
 -- None : 1.66
 -- left : -24.96

('light-red', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : -7.72
 -- right : 0.00
 -- None : 1.72
 -- left : -34.52

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -10.67
 -- right : 1.10
 -- None : 1.29
 -- left : -25.71

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 2.37
 -- right : 1.02
 -- None : -5.28
 -- left : 0.60

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.73
 -- right : 0.50
 -- None : -5.19
 -- left : 1.87

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -10.28
 -- right : 0.74
 -- None : 1.66
 -- left : -9.80

('light-green', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 0.24
 -- right : 0.37
 -- None : -4.67
 -- left : -14.91

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : -10.24
 -- right : 0.49
 -- None : 2.34
 -- left : -10.03

('light-green', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 2.24
 -- right : 0.52
 -- None : -4.33
 -- left : -19.97

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.76
 -- right : 1.91
 -- None : -4.67
 -- left : 0.36

('light-green', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.46
 -- right : 1.50
 -- None : -4.87
 -- left : -20.34

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.99
 -- right : 2.27
 -- None : -4.94
 -- left : 0.48

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : 0.26
 -- right : 0.75
 -- None : -4.36
 -- left : 1.84

('light-green', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : -0.37
 -- right : 0.80
 -- None : -5.14
 -- left : -17.83
