/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 1.67
 -- right : 1.30
 -- None : -3.99
 -- left : 0.83

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.80
 -- right : 1.08
 -- None : -5.16
 -- left : 1.56

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 1.33
 -- None : -4.89
 -- left : -17.44

('light-green', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 2.34
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -10.89
 -- right : 0.81
 -- None : 1.75
 -- left : -10.36

('light-green', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.53

('light-green', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 0.39
 -- right : 1.95
 -- None : -4.30
 -- left : 0.09

('light-red', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : -20.42
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.69
 -- right : 2.25
 -- None : -4.55
 -- left : 1.31

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : -8.79
 -- right : 0.29
 -- None : 1.37
 -- left : -8.76

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : -19.71
 -- right : -14.72
 -- None : 0.92
 -- left : -35.04

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -10.51
 -- right : 0.63
 -- None : 2.31
 -- left : -10.40

('light-red', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : -4.84
 -- right : 0.59
 -- None : 0.00
 -- left : -5.33

('light-green', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 1.13
 -- right : 0.00
 -- None : -2.48
 -- left : -9.80

('light-green', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : -10.02

('light-green', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.63
 -- right : 0.00
 -- None : -2.35
 -- left : -10.21

('light-red', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -26.88
 -- right : 1.09
 -- None : 1.23
 -- left : -9.76

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 1.63
 -- right : 0.76
 -- None : -4.01
 -- left : 1.12

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 1.13
 -- right : 0.87
 -- None : -5.28
 -- left : 1.93

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -17.92
 -- right : 1.03
 -- None : 1.95
 -- left : -9.96

('light-green', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : -14.75

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : -5.38
 -- right : 0.00
 -- None : 0.72
 -- left : -4.86

('light-green', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : -14.82

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 2.03
 -- None : -4.46
 -- left : 0.65

('light-green', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : -0.19
 -- right : 1.71
 -- None : -2.59
 -- left : -17.46

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 1.03
 -- right : 1.72
 -- None : -4.84
 -- left : 0.54

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : 1.00
 -- right : 0.55
 -- None : -4.50
 -- left : 0.92

('light-red', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : -5.16
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : -9.90
 -- right : 0.83
 -- None : 1.91
 -- left : -30.35

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : -7.80
 -- right : 0.00
 -- None : 0.00
 -- left : -30.13

('light-green', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : -0.02
 -- right : 1.74
 -- None : -2.44
 -- left : -10.08

('light-green', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : 1.51
 -- right : 0.81
 -- None : -5.00
 -- left : 0.79

('light-green', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 1.96
 -- right : 1.11
 -- None : -2.06
 -- left : 0.71

('light-red', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : -16.86
 -- right : 0.44
 -- None : 2.00
 -- left : -10.16

('light-green', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 1.46
 -- right : 0.07
 -- None : -2.24
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 1.96

('light-red', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : -30.20
 -- right : -15.57
 -- None : 1.62
 -- left : -30.25

('light-red', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : -7.84
 -- right : 0.00
 -- None : 1.16
 -- left : -20.17

('light-red', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.26

('light-red', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : -5.24

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : -12.03
 -- right : 2.30
 -- None : 0.36
 -- left : -28.59

('light-green', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.53
 -- right : 1.83
 -- None : -2.76
 -- left : 0.23

('light-green', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : -20.39
 -- right : -10.20
 -- None : 1.37
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 1.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 1.46
 -- right : 0.84
 -- None : -2.72
 -- left : -9.52

('light-red', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : -20.23
 -- right : -9.60
 -- None : 0.04
 -- left : -29.71

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 1.35
 -- right : 0.40
 -- None : -4.70
 -- left : -18.91

('light-green', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.76
 -- None : -4.13
 -- left : 1.56

('light-green', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : -0.04
 -- right : 0.92
 -- None : -2.62
 -- left : -18.86

('light-red', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : -20.45
 -- right : 0.00
 -- None : -0.09
 -- left : -29.93

('light-red', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : -13.00
 -- right : 1.47
 -- None : 0.53
 -- left : -10.18

('light-red', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : -5.29
 -- right : 1.72
 -- None : 0.00
 -- left : -4.89

('light-red', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('light-green', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 0.87
 -- right : 0.87
 -- None : 0.00
 -- left : -9.67

('light-red', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : -7.94
 -- right : 2.49
 -- None : 0.39
 -- left : -9.30

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 1.52
 -- right : 0.50
 -- None : -4.87
 -- left : 0.49

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : -30.19
 -- right : -19.41
 -- None : 1.98
 -- left : -37.76

('light-green', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : -39.10
 -- right : -19.13
 -- None : 1.90
 -- left : -35.31

('light-red', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : -5.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 2.11
 -- right : 0.00
 -- None : -2.20
 -- left : 0.20

('light-red', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : -37.72
 -- right : -10.03
 -- None : 1.39
 -- left : -19.91

('light-red', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : -5.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : -10.26
 -- right : 1.58
 -- None : 0.94
 -- left : -12.18

('light-red', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : -19.90
 -- right : 0.00
 -- None : 0.00
 -- left : -19.53

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : -10.23
 -- right : 0.32
 -- None : 2.15
 -- left : -9.67

('light-green', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.95
 -- None : -2.22
 -- left : 0.00

('light-red', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : 1.85
 -- left : -5.34

('light-green', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 1.64
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : -9.67
 -- right : 1.02
 -- None : 2.09
 -- left : -5.23

('light-red', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : -5.13
 -- right : 0.53
 -- None : 1.13
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : -27.47
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : -4.77

('light-green', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : 2.23
 -- right : 0.76
 -- None : -3.80
 -- left : -15.43

('light-green', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : -0.19
 -- right : 0.00
 -- None : -2.35
 -- left : 2.00

('light-red', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : -29.99
 -- right : -17.10
 -- None : 1.95
 -- left : -29.62

('light-green', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.22
 -- right : 0.00
 -- None : -3.57
 -- left : 0.00

('light-green', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : -9.72

('light-red', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : -9.07
 -- right : 1.11
 -- None : 1.82
 -- left : -5.41

('light-green', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : 0.47
 -- right : 1.53
 -- None : -4.32
 -- left : 0.98

('light-green', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.81
 -- right : 0.17
 -- None : -4.66
 -- left : 1.91

