/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -9.24
 -- right : 0.00
 -- None : 1.73
 -- left : -9.24

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -9.52
 -- right : 0.16
 -- None : 0.00
 -- left : -15.21

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 2.16
 -- right : 0.00
 -- None : -4.79
 -- left : 0.00

('light-green', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 2.02
 -- right : 0.16
 -- None : 0.00
 -- left : 1.32

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 1.88
 -- right : 0.86
 -- None : -5.16
 -- left : 0.80

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -0.30
 -- right : 0.77
 -- None : 0.00
 -- left : 1.36

('light-green', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -7.32
 -- right : -0.15
 -- None : 1.40
 -- left : -6.87

('light-green', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.95

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -0.21
 -- right : 1.01
 -- None : 0.00
 -- left : 1.62

('light-red', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 0.02
 -- right : 0.59
 -- None : -4.36
 -- left : 0.00

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.78

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : -9.48
 -- right : 2.49
 -- None : -0.15
 -- left : -10.16

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 0.81
 -- None : -3.20
 -- left : -19.02

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : -37.65
 -- right : -14.40
 -- None : 1.25
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.74

('light-green', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.34
 -- left : 1.28

('light-green', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.70

('light-red', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : -29.86
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : -9.43
 -- right : 0.59
 -- None : 2.50
 -- left : 0.00

('light-green', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : -0.04
 -- None : -3.59
 -- left : 0.00

('light-red', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.55
 -- right : 1.54
 -- None : -4.57
 -- left : 0.45

('light-red', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : -30.66
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : 0.54
 -- right : 0.25
 -- None : -5.60
 -- left : 1.69

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : -14.38
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('light-red', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 2.11
 -- None : -4.95
 -- left : 0.96

('light-green', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.74

('light-green', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : -15.26
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : -14.65
 -- None : 0.00
 -- left : -29.90

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : -0.06
 -- right : 1.55
 -- None : -3.88
 -- left : -15.29

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -9.93
 -- right : 0.65
 -- None : 2.10
 -- left : -8.17

('light-green', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.63

('light-red', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 2.42
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 1.26
 -- None : -4.38
 -- left : -14.27

('light-green', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.89
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : -29.89
 -- right : 0.00
 -- None : 1.44
 -- left : -8.13

('light-green', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 1.87
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.77

