/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 1.22
 -- right : 0.14
 -- None : -4.80
 -- left : 0.82

('light-green', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : -0.15
 -- right : 0.00
 -- None : 0.00
 -- left : -14.88

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 1.05
 -- right : 0.93
 -- None : -5.10
 -- left : 2.47

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.41
 -- right : 1.99
 -- None : -3.20
 -- left : -20.33

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : -9.77
 -- right : 1.78
 -- None : 0.57
 -- left : -38.90

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 1.25
 -- right : 0.00
 -- None : -4.66
 -- left : 0.07

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -9.66
 -- right : 1.09
 -- None : 2.25
 -- left : -9.88

('light-green', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : 0.58
 -- right : 0.00
 -- None : -3.95
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 2.07
 -- right : 0.51
 -- None : -3.31
 -- left : -14.32

('light-green', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 1.05
 -- right : 1.97
 -- None : -4.04
 -- left : -14.55

('light-red', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : -37.97
 -- right : -15.52
 -- None : 0.10
 -- left : -39.87

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.66
 -- right : 0.84
 -- None : -5.31
 -- left : -0.43

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : -15.67
 -- right : 0.90
 -- None : 1.16
 -- left : -10.91

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : -40.13
 -- right : -20.29
 -- None : 2.48
 -- left : 0.00

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -10.09
 -- right : 1.14
 -- None : 2.06
 -- left : -9.56

('light-red', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : -0.15
 -- None : 2.03
 -- left : 0.00

('light-red', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : -17.07
 -- right : 1.14
 -- None : 1.29
 -- left : -8.97

('light-green', 'oncoming-forward', 'left-right', 'WP-right')
