/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 1.69
 -- right : 1.24
 -- None : -4.59
 -- left : 0.58

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.83
 -- right : -0.35
 -- None : -4.88
 -- left : 1.82

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.30
 -- right : 1.29
 -- None : -5.53
 -- left : -18.89

('light-green', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 2.26
 -- right : 0.29
 -- None : -4.47
 -- left : -0.27

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.97
 -- right : 1.53
 -- None : 0.00
 -- left : 0.84

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -9.65
 -- right : 0.66
 -- None : 1.45
 -- left : -9.90

('light-green', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.83

('light-green', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 1.65
 -- right : 0.00
 -- None : -2.11
 -- left : -17.31

('light-green', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : -30.26
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.76
 -- right : 1.36
 -- None : -4.79
 -- left : 0.48

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : -9.91
 -- right : 0.00
 -- None : 2.15
 -- left : -16.88

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : -34.65
 -- right : -9.90
 -- None : 1.57
 -- left : -37.81

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -9.78
 -- right : 1.33
 -- None : 0.91
 -- left : -10.31

('light-red', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : -9.17
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 1.31
 -- right : 0.25
 -- None : 0.00
 -- left : -10.40

('light-green', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.72
 -- None : -4.06
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.00
 -- left : -15.31

('light-red', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : -5.37
 -- right : 0.00
 -- None : 0.00
 -- left : -19.83

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -5.30
 -- right : 0.84
 -- None : 2.08
 -- left : -14.26

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 1.75
 -- right : 0.65
 -- None : -4.76
 -- left : 0.49

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.47
 -- right : 0.59
 -- None : -5.07
 -- left : 2.18

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -9.57
 -- right : 1.02
 -- None : 1.53
 -- left : -9.84

('light-green', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : -15.14

