/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -9.63
 -- right : -0.41
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -9.64
 -- right : -0.18
 -- None : 0.00
 -- left : -7.41

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 1.40
 -- right : 0.00
 -- None : -3.08
 -- left : 0.07

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 1.81
 -- left : 0.00

('light-red', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 2.13
 -- right : 0.93
 -- None : 0.00
 -- left : 0.47

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 1.47
 -- right : 0.00
 -- None : -4.76
 -- left : 1.31

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.13
 -- left : 0.00

('light-red', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.11
 -- right : 0.51
 -- None : -3.14
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.36
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -7.29
 -- right : 0.77
 -- None : 1.67
 -- left : -9.12

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : -30.74

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -0.52
 -- right : -0.30
 -- None : -3.07
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 1.39
 -- right : 0.00
 -- None : -4.66
 -- left : -14.60

('light-green', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 1.25
 -- right : 0.15
 -- None : -4.46
 -- left : 0.00

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : -9.96
 -- right : 1.67
 -- None : 0.29
 -- left : -7.65

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : -15.28
 -- None : 1.38
 -- left : -30.08

('light-red', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : -15.53

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : -7.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : -30.29
 -- right : 1.31
 -- None : -0.08
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.79
 -- right : 1.96
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 1.96
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : 0.54
 -- right : -0.47
 -- None : -5.75
 -- left : 1.84

('light-green', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.82
 -- left : -18.95

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.89
 -- right : 1.71
 -- None : -5.55
 -- left : 0.45

('light-red', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : -9.97
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : -30.70
 -- right : 1.12
 -- None : 0.71
 -- left : -7.91

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : -30.05
 -- right : 0.00
 -- None : 0.00
 -- left : -29.39

('light-green', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : -0.19
 -- right : 0.89
 -- None : -3.53
 -- left : 0.73

('light-red', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : -30.45
 -- right : 0.00
 -- None : 0.00
 -- left : -29.32

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.58
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : -0.05
 -- right : 0.00
 -- None : -3.08
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-forward')
