/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 1.99
 -- right : 1.32
 -- None : -4.57
 -- left : 0.86

('light-green', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : 1.04
 -- right : 0.07
 -- None : -4.44
 -- left : -19.69

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.64
 -- right : 0.87
 -- None : -5.12
 -- left : 1.43

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.18
 -- right : 2.31
 -- None : -5.30
 -- left : -19.91

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : -10.85
 -- right : 2.44
 -- None : 0.17
 -- left : -39.71

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.45
 -- right : 1.30
 -- None : -5.55
 -- left : 0.44

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -9.56
 -- right : 0.64
 -- None : 1.93
 -- left : -9.81

('light-green', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : 0.90
 -- right : 2.01
 -- None : 0.00
 -- left : -18.68

('light-green', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 1.26
 -- right : 1.72
 -- None : -4.77
 -- left : -20.50

('light-red', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : -39.54
 -- right : -20.10
 -- None : 0.66
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : -0.08
 -- right : 2.48
 -- None : -4.40
 -- left : 0.30

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : -33.42
 -- right : 0.96
 -- None : 2.34
 -- left : -10.35

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : -39.87
 -- right : -19.58
 -- None : 2.22
 -- left : -40.25

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -10.02
 -- right : 1.05
 -- None : 1.32
 -- left : -10.48

('light-red', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : -9.62
 -- right : 1.17
 -- None : 1.12
 -- left : -9.66

('light-green', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 2.06
 -- right : 0.64
 -- None : -4.80
 -- left : -19.64

('light-green', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.64
 -- right : 1.92
 -- None : -4.17
 -- left : -20.43

('light-red', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : -40.18
 -- right : -19.61
 -- None : 1.05
 -- left : -39.67

('light-red', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : -8.23
 -- right : 0.09
 -- None : 2.24
 -- left : -29.30

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -11.77
 -- right : 1.48
 -- None : 1.64
 -- left : -16.01

('light-green', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.93
 -- right : 1.90
 -- None : -4.67
 -- left : -19.34

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.27
 -- right : 0.59
 -- None : -5.76
 -- left : 1.40

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -10.70
 -- right : 0.56
 -- None : 1.63
 -- left : -32.13

('light-green', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 1.26
 -- right : 0.27
 -- None : -4.91
 -- left : -19.41

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : -9.87
 -- right : 0.71
 -- None : 2.42
 -- left : -32.02

('light-green', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 1.38
 -- right : 0.77
 -- None : -5.12
 -- left : -19.73

('light-green', 'oncoming-None', 'left-right', 'WP-right')
