/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 1.21
 -- None : -4.46
 -- left : 0.38

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 1.14
 -- right : 0.00
 -- None : -2.04
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.78
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.59
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : 1.99
 -- left : -16.38

('light-green', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 1.53
 -- None : -2.24
 -- left : 0.11

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : -20.27
 -- right : 1.04
 -- None : 0.00
 -- left : -4.90

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.83

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -12.05
 -- right : 0.58
 -- None : 0.00
 -- left : -7.08

('light-red', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : -5.38
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.85

('light-red', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.75
 -- left : -5.18

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 1.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 1.23

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -7.19
 -- right : 0.85
 -- None : 1.47
 -- left : 0.00

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.39
 -- right : 1.32
 -- None : -2.57
 -- left : 0.51

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : 0.61
 -- right : 0.27
 -- None : -2.85
 -- left : 1.56

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : -19.98
 -- right : 0.00
 -- None : 2.06
 -- left : -20.10

('light-green', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.50
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : 1.54
 -- right : 1.30
 -- None : -3.81
 -- left : 0.56

('light-green', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.07

('light-red', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : -7.38
 -- right : 0.85
 -- None : 1.83
 -- left : -9.64

('light-green', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : -2.45
