/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 1.53
 -- right : 0.04
 -- None : -4.61
 -- left : 1.19

('light-green', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : 0.22
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 1.13
 -- right : 1.00
 -- None : -4.35
 -- left : 2.01

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.53
 -- right : 1.41
 -- None : -2.88
 -- left : -18.35

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : -5.46
 -- right : 1.54
 -- None : 0.13
 -- left : -20.01

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.53
 -- None : -4.10
 -- left : 0.10

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -7.94
 -- right : 1.04
 -- None : 2.04
 -- left : -9.89

('light-green', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : 0.50
 -- right : 0.00
 -- None : -2.67
 -- left : 0.00

('light-green', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.39
 -- left : 0.00

('light-red', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : -19.78
 -- right : -9.66
 -- None : -0.15
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 1.13
 -- right : 2.18
 -- None : -4.30
 -- left : 0.52

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : -14.85
 -- right : 0.67
 -- None : 1.66
 -- left : -9.05

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : -30.18
 -- right : -10.22
 -- None : 1.44
 -- left : 0.00

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -9.34
 -- right : 0.40
 -- None : 1.57
 -- left : -10.00

('light-red', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : -4.59
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('light-red', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.40
 -- None : 1.16
 -- left : -5.10

('light-green', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.93

('light-red', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : -15.27
 -- None : 1.09
 -- left : 0.00

('light-red', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -6.94
 -- right : -0.10
 -- None : 2.52
 -- left : -5.45

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 2.15
 -- right : 0.78
 -- None : -5.33
 -- left : 0.74

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.82
 -- right : 0.52
 -- None : -5.63
 -- left : 1.58

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -9.41
 -- right : 0.24
 -- None : 1.82
 -- left : -9.38

('light-green', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.59
 -- left : 0.00

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : -5.00
 -- right : 1.12
 -- None : 0.00
 -- left : -20.43

('light-green', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.94
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.78
 -- right : 2.00
 -- None : -4.78
 -- left : 0.06

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : 0.83
 -- right : 0.30
 -- None : -5.12
 -- left : 2.07

('light-red', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : -4.87
 -- right : 0.00
 -- None : 0.93
 -- left : -15.90

('light-green', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 1.26
 -- right : 0.49
 -- None : -2.14
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.87
 -- None : -2.51
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.49
 -- right : 1.00
 -- None : -2.31
 -- left : -17.98

('light-green', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.64
 -- None : -2.83
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : 1.85
 -- right : 0.38
 -- None : -4.98
 -- left : 0.73

('light-green', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 1.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.63

('light-red', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : -10.33
 -- right : 0.86
 -- None : 2.09
 -- left : -10.27

('light-green', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 1.84
 -- right : -0.25
 -- None : -3.81
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : -9.07
 -- right : 2.34
 -- None : 0.16
 -- left : -9.03

('light-green', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 0.30
 -- right : 0.30
 -- None : -4.53
 -- left : 1.04

('light-red', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : -5.16

('light-red', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : -10.21
 -- None : 0.00
 -- left : -19.55

('light-red', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : -5.02

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : -7.61
 -- right : 0.59
 -- None : 1.86
 -- left : -19.77

('light-red', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.68
 -- left : -5.04

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : -10.36
 -- right : 2.00
 -- None : 0.73
 -- left : -10.22

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : -8.30
 -- right : 0.94
 -- None : 2.13
 -- left : -38.86

('light-green', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 0.85
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : -10.11

('light-green', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 0.72
 -- right : 0.00
 -- None : -4.58
 -- left : -9.60

('light-green', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 1.24
 -- right : -0.04
 -- None : 0.00
 -- left : -9.78

('light-red', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : -20.50

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 0.66
 -- right : -0.25
 -- None : -4.25
 -- left : -20.20

('light-green', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.53
 -- right : 1.05
 -- None : -2.03
 -- left : 2.11

('light-green', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.41
 -- None : -2.36
 -- left : -10.10

('light-green', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 0.97
 -- right : 1.12
 -- None : -2.94
 -- left : 0.57

('light-red', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : 2.01
 -- left : -6.98

('light-red', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : -19.94
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : -10.98
 -- right : 2.30
 -- None : 0.21
 -- left : -11.85

('light-red', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : -7.30
 -- right : 0.00
 -- None : -0.02
 -- left : -19.86

('light-green', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.88
 -- None : -2.61
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : -10.19

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.90
 -- left : -29.71

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 2.38
 -- right : 1.26
 -- None : -4.58
 -- left : 0.52

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : -38.99
 -- right : -9.67
 -- None : 1.22
 -- left : -30.44

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : -39.92
 -- right : -17.72
 -- None : 1.99
 -- left : -29.79

('light-red', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : -20.04
 -- right : 1.41
 -- None : 0.70
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 2.06
 -- right : 0.69
 -- None : -3.96
 -- left : 0.00

('light-red', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : -19.99
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('light-red', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : -39.46
 -- right : -10.31
 -- None : 1.22
 -- left : -29.72

('light-red', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : -5.34
 -- right : 0.76
 -- None : 0.95
 -- left : -7.32

('light-red', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : -9.43
 -- right : 2.21
 -- None : 0.47
 -- left : -9.97

('light-red', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : -20.30
 -- right : 0.00
 -- None : 0.00
 -- left : -20.34

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : -10.54
 -- right : 0.23
 -- None : 1.16
 -- left : -9.76

('light-red', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 1.23
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : -8.79
 -- right : 0.64
 -- None : 2.17
 -- left : -12.14

('light-red', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : -24.03
 -- right : 1.47
 -- None : 0.83
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : -4.61
 -- right : 0.00
 -- None : 2.01
 -- left : -22.74

('light-green', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.79
 -- left : -14.64

('light-red', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : -5.05
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : 1.76
 -- right : 0.23
 -- None : -2.90
 -- left : -19.71

('light-green', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.39
 -- None : -3.77
 -- left : 0.00

('light-red', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : -37.13
 -- right : -14.48
 -- None : 1.39
 -- left : -35.45

('light-green', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 1.71

('light-green', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.15
 -- right : 0.00
 -- None : -2.67
 -- left : 0.00

('light-red', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : -7.34
 -- right : 1.60
 -- None : -0.14
 -- left : 0.00

('light-green', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : 0.82
 -- right : 1.90
 -- None : -4.90
 -- left : 0.91

('light-green', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.95
 -- right : 1.11
 -- None : -5.06
 -- left : 1.61

