/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.16

('light-green', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : -10.36

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.01
 -- right : 1.82
 -- None : -3.33
 -- left : 0.65

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 0.84
 -- right : 0.00
 -- None : -4.13
 -- left : 0.00

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : -5.22
 -- right : 2.04
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : -2.34
 -- left : 0.74

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : -4.52
 -- right : 0.00
 -- None : 0.00
 -- left : -20.49

('light-green', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 1.12
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.66
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -5.42
 -- right : 1.06
 -- None : 1.73
 -- left : -8.08

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : -9.96
 -- None : 1.38
 -- left : -20.29

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.39
 -- right : 0.26
 -- None : -2.33
 -- left : 1.85

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -15.19
 -- right : 0.70
 -- None : 1.92
 -- left : -10.38

('light-green', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.96

('light-red', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 1.86
 -- right : 0.00
 -- None : -2.25
 -- left : 0.00

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : -7.34
 -- right : 1.95
 -- None : 0.00
 -- left : -8.57

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : -10.09

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : -19.82
 -- right : -9.82
 -- None : 1.12
 -- left : -20.13

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 1.41
 -- right : 0.12
 -- None : -2.14
 -- left : -0.02

('light-green', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : -7.80

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.08
 -- left : -20.14

('light-red', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : -20.28
 -- right : -10.13
 -- None : 0.93
 -- left : -19.86

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : 0.53
 -- right : 0.43
 -- None : -2.87
 -- left : 1.91

('light-red', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.39
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : -5.11
 -- right : 2.22
 -- None : 0.00
 -- left : -5.12

('light-red', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 1.70
 -- left : -8.38

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('light-green', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.49

('light-green', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 0.41
 -- right : 0.00
 -- None : -2.23
 -- left : 0.00

('light-red', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
