/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : -5.08

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -8.78
 -- right : 0.00
 -- None : 1.99
 -- left : -5.36

('light-red', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : -10.36
 -- None : 1.95
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 2.27
 -- right : 0.55
 -- None : -2.14
 -- left : 0.00

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : -4.99
 -- right : -0.14
 -- None : 1.55
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.96
 -- None : -3.83
 -- left : 2.33

('light-green', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.84
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -5.34
 -- right : 0.69
 -- None : 1.86
 -- left : -5.37

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : -20.01
 -- right : -9.51
 -- None : 1.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : -5.41
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : -9.53

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : -5.47
 -- right : 0.37
 -- None : 0.00
 -- left : -19.87

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.68

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : -8.65
 -- right : 1.60
 -- None : 0.27
 -- left : -7.54

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.34
 -- right : 0.00
 -- None : -3.47
 -- left : -10.31

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : -34.50

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.13

('light-green', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.25

('light-green', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : 2.22
 -- right : 0.24
 -- None : -4.15
 -- left : 0.94

('light-green', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.92

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : -5.05
 -- right : 0.00
 -- None : 2.08
 -- left : -15.10

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : -4.52
 -- right : 0.34
 -- None : 1.65
 -- left : -5.39

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 1.48
 -- None : -4.99
 -- left : 0.87

('light-red', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.48

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -0.21
 -- right : 0.87
 -- None : -4.46
 -- left : 1.68

('light-red', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : -4.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : -0.03
 -- right : 0.00
 -- None : -3.17
 -- left : 0.97

('light-green', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.66
 -- None : -2.93
 -- left : 0.00

('light-red', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.55

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
