/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 1.89
 -- right : 0.37
 -- None : -4.69
 -- left : 0.39

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.32
 -- right : 0.82
 -- None : -4.64
 -- left : 0.93

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 1.20
 -- right : 1.83
 -- None : -4.00
 -- left : -16.84

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : -8.10
 -- right : 2.05
 -- None : 0.02
 -- left : -29.79

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -9.41
 -- right : 1.48
 -- None : 1.66
 -- left : -10.08

('light-green', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.98
 -- left : -9.88

('light-green', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.78
 -- right : 0.00
 -- None : -2.18
 -- left : 0.00

('light-red', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.76

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.85
 -- right : 1.46
 -- None : -4.24
 -- left : 0.58

('light-red', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : -19.69
 -- right : 0.00
 -- None : 1.09
 -- left : -19.62

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : -19.59
 -- right : 0.00
 -- None : 1.74
 -- left : -19.68

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -10.23
 -- right : 0.92
 -- None : 1.36
 -- left : -10.64

('light-red', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : -30.42
 -- right : 0.00
 -- None : 0.00
 -- left : -4.61

('light-green', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 0.63
 -- right : 0.00
 -- None : -3.14
 -- left : -10.16

('light-green', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : -9.10
 -- right : 0.44
 -- None : 1.91
 -- left : -9.43

('light-red', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -7.63
 -- right : 0.42
 -- None : 2.14
 -- left : -10.83

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 2.18
 -- right : 0.83
 -- None : -5.08
 -- left : 0.57

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.90
 -- right : 1.26
 -- None : -4.83
 -- left : 1.69

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -10.38
 -- right : 1.12
 -- None : 2.13
 -- left : -17.03

('light-green', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 0.75
 -- right : 0.00
 -- None : -2.42
 -- left : -14.30

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : -7.27
 -- right : 0.00
 -- None : 1.27
 -- left : -5.21

('light-green', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 0.62
 -- right : 0.82
 -- None : -3.64
 -- left : -10.47

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.90
 -- None : -2.35
 -- left : -0.03

('light-green', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.18
 -- right : 1.60
 -- None : -2.04
 -- left : -9.85

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 1.29
 -- right : 1.89
 -- None : -4.73
 -- left : 0.64

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : 0.99
 -- right : 0.82
 -- None : -5.33
 -- left : 1.48

('light-green', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.39
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 1.10
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.26

('light-green', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.24
 -- right : 0.00
 -- None : -2.56
 -- left : -9.97

('light-red', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 1.12
 -- left : -4.60

('light-green', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : 1.76
 -- right : 1.20
 -- None : -5.58
 -- left : 0.43

('light-green', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : -17.12

('light-green', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.50
 -- left : 1.28

('light-red', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : -9.91
 -- right : 0.32
 -- None : 1.75
 -- left : -11.39

('light-green', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.04

('light-green', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.48
 -- None : -2.14
 -- left : 2.30

('light-red', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.62

('light-red', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : -20.36
 -- right : -10.28
 -- None : 1.05
 -- left : -19.98

('light-red', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : -5.39
 -- right : 0.00
 -- None : 1.11
 -- left : -22.74

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : -24.16
 -- right : 1.03
 -- None : 0.00
 -- left : -35.03

('light-red', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : -4.50
 -- right : 0.64
 -- None : 1.18
 -- left : -13.48

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : -10.62
 -- right : 1.54
 -- None : 0.23
 -- left : -13.67

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : 2.39
 -- left : -37.24

('light-green', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.33
 -- left : -10.38

('light-red', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : -7.27
 -- right : 0.00
 -- None : 0.17
 -- left : -7.20

('light-green', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 0.90
 -- right : 2.06
 -- None : -3.87
 -- left : 0.67

('light-green', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 1.16
 -- right : 0.81
 -- None : -2.86
 -- left : -10.07

('light-red', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : -35.12
 -- right : -10.03
 -- None : 0.74
 -- left : -19.85

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 0.52
 -- right : 0.29
 -- None : -3.54
 -- left : -19.22

('light-green', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.50
 -- right : 1.12
 -- None : -2.90
 -- left : 1.81

