/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 1.52
 -- right : 1.43
 -- None : -4.83
 -- left : 1.02

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 1.10
 -- right : 0.69
 -- None : -4.83
 -- left : 1.52

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.81
 -- right : 2.00
 -- None : -3.95
 -- left : -19.61

('light-green', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 1.75
 -- right : 0.32
 -- None : -4.12
 -- left : 0.06

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 2.10
 -- None : 0.00
 -- left : 0.95

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -10.27
 -- right : 1.08
 -- None : 2.09
 -- left : -9.48

('light-green', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 1.35
 -- right : 0.83
 -- None : -4.78
 -- left : -15.42

('light-green', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.79
 -- left : 0.00

('light-red', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : -18.49
 -- None : 1.05
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.95
 -- right : 1.24
 -- None : -5.25
 -- left : 0.33

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : -7.18
 -- right : 0.49
 -- None : 1.59
 -- left : -27.98

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : -30.03
 -- right : -17.44
 -- None : 2.32
 -- left : -34.61

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -13.50
 -- right : 0.93
 -- None : 1.63
 -- left : -10.11

('light-red', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.26
 -- None : 1.17
 -- left : 0.00

('light-green', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 2.14
 -- right : 0.99
 -- None : 0.00
 -- left : -15.32

('light-green', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : -4.69
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -8.49
 -- right : 1.06
 -- None : 2.33
 -- left : -8.94

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 2.06
 -- right : 1.00
 -- None : -5.21
 -- left : 0.73

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.70
 -- right : 0.85
 -- None : -4.94
 -- left : 1.91

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -10.49
 -- right : 0.66
 -- None : 2.72
 -- left : -10.41

('light-green', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 0.61
 -- right : 0.37
 -- None : -4.07
 -- left : -15.67

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : -15.12
 -- right : 0.97
 -- None : 2.33
 -- left : -4.55

('light-green', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 1.85
 -- right : -0.12
 -- None : 0.00
 -- left : -10.29

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.10
 -- right : 1.56
 -- None : 0.00
 -- left : 0.77

('light-green', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.90
 -- right : 1.40
 -- None : 0.00
 -- left : -9.79

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.33
 -- right : 1.94
 -- None : -5.09
 -- left : 1.48

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : 0.91
 -- right : 0.83
 -- None : -5.10
 -- left : 2.25

('light-red', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.66
 -- None : 1.58
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 1.39
 -- None : -2.38
 -- left : 0.76

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : -8.25
 -- right : 1.73
 -- None : 0.64
 -- left : -29.43

('light-green', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : -0.02
 -- right : 1.65
 -- None : -2.94
 -- left : -14.66

('light-green', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.96
 -- right : 0.55
 -- None : -2.04
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : 1.69
 -- right : 0.88
 -- None : -4.47
 -- left : 0.76

('light-green', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : -9.65

('light-green', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 2.40
 -- right : 0.46
 -- None : -2.26
 -- left : 0.55

('light-red', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : -9.74
 -- right : 0.31
 -- None : 1.40
 -- left : -9.50

('light-green', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 2.06
 -- right : 0.51
 -- None : -3.00
 -- left : -15.44

('light-red', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : -11.70
 -- right : 1.74
 -- None : 0.94
 -- left : -13.24

('light-green', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 0.19
 -- right : 0.52
 -- None : -4.52
 -- left : 1.38

('light-red', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : -8.95
 -- right : 0.00
 -- None : 0.45
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : -30.23
 -- right : 0.00
 -- None : 1.16
 -- left : -29.79

('light-red', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : -15.06
 -- right : 1.51
 -- None : 0.00
 -- left : -7.17

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : -8.74
 -- right : 0.78
 -- None : 1.32
 -- left : -29.46

('light-red', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : -23.94
 -- right : 0.46
 -- None : 1.61
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 1.93
 -- left : 0.00

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : -9.70
 -- right : 1.78
 -- None : 0.88
 -- left : -10.07

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : -20.35
 -- right : 0.41
 -- None : 2.31
 -- left : -39.72

('light-green', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 2.24
 -- right : 0.64
 -- None : -3.24
 -- left : -10.07

('light-green', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 1.90
 -- None : -4.08
 -- left : -10.20

('light-green', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 0.77
 -- right : 2.22
 -- None : -4.82
 -- left : 0.71

('light-green', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 2.38
 -- right : 0.63
 -- None : -3.17
 -- left : -20.21

('light-red', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : -37.80
 -- right : -17.72
 -- None : 0.51
 -- left : -37.79

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 1.07
 -- right : 0.22
 -- None : -5.22
 -- left : -19.42

('light-green', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.52
 -- right : 1.01
 -- None : -4.89
 -- left : 1.23

('light-green', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 0.52
 -- right : 0.80
 -- None : -4.77
 -- left : -18.34

('light-red', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : -37.60
 -- right : -19.13
 -- None : 0.68
 -- left : 0.00

('light-green', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.22
 -- left : -30.50

('light-red', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : -10.73
 -- right : 2.03
 -- None : 0.87
 -- left : -10.28

('light-red', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : -7.28
 -- right : 1.71
 -- None : 0.00
 -- left : -22.64

('light-red', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : -20.24
 -- right : 0.16
 -- None : 2.12
 -- left : 0.00

('light-green', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 1.71
 -- None : -3.63
 -- left : 0.82

('light-red', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : -29.67
 -- right : -10.25
 -- None : 0.83
 -- left : -19.71

('light-green', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : -0.25
 -- right : 1.18
 -- None : -2.95
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : -20.00
 -- right : 0.00
 -- None : 1.60
 -- left : -30.08

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 2.16
 -- right : 1.04
 -- None : -4.92
 -- left : 0.34

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : -39.55
 -- right : -20.34
 -- None : 1.59
 -- left : -39.70

('light-green', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.03
 -- right : 0.87
 -- None : -3.90
 -- left : 0.00

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : -38.41
 -- right : -18.79
 -- None : 2.20
 -- left : -39.61

('light-red', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 2.18
 -- right : 0.39
 -- None : -3.21
 -- left : 0.64

('light-red', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : -19.94
 -- right : 0.00
 -- None : 0.35
 -- left : -20.30

('light-red', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : -20.03

('light-red', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : -40.37
 -- right : -17.71
 -- None : 0.81
 -- left : -39.00

('light-red', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : -4.87
 -- right : 1.07
 -- None : 1.73
 -- left : -24.05

('light-red', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : -13.89
 -- right : 1.35
 -- None : 0.64
 -- left : -9.83

('light-red', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : -19.54
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : -14.21
 -- right : 1.14
 -- None : 1.68
 -- left : -9.61

('light-red', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : -14.57
 -- right : 1.72
 -- None : -0.02
 -- left : -5.12

('light-red', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : 2.21
 -- left : -4.96

('light-green', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.34

('light-red', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : -9.54
 -- right : 0.70
 -- None : 2.26
 -- left : -10.15

('light-red', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : -5.31
 -- right : 0.00
 -- None : 0.64
 -- left : -7.67

('light-green', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : -0.22
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : -9.06
 -- right : 0.84
 -- None : 1.95
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : -5.31
 -- right : 0.00
 -- None : 2.47
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : 2.00
 -- right : 0.49
 -- None : -5.55
 -- left : -20.07

('light-green', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.77
 -- right : 0.87
 -- None : -3.86
 -- left : 2.46

('light-red', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : -37.38
 -- right : -17.70
 -- None : 2.01
 -- left : -37.68

('light-green', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.52
 -- right : 0.19
 -- None : -2.34
 -- left : 1.42

('light-green', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.93
 -- right : 0.48
 -- None : 0.00
 -- left : -10.45

('light-red', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.44
 -- left : 0.00

('light-green', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : 0.50
 -- right : 1.60
 -- None : -4.27
 -- left : 1.17

('light-green', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.24
 -- right : 0.29
 -- None : -5.11
 -- left : 1.17

