/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 1.48
 -- right : 0.15
 -- None : -4.43
 -- left : 0.20

('light-green', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : -15.05

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.47
 -- right : 0.40
 -- None : -5.17
 -- left : 2.05

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 1.09
 -- right : 2.05
 -- None : -5.65
 -- left : -19.21

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : -10.04
 -- right : 1.12
 -- None : 0.99
 -- left : -38.14

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : -0.11
 -- right : 1.79
 -- None : -3.12
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -32.61
 -- right : 1.04
 -- None : 2.13
 -- left : -9.81

('light-green', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 2.44
 -- right : 0.00
 -- None : -4.76
 -- left : -19.20

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : -29.62
 -- right : 0.00
 -- None : 2.26
 -- left : -30.58

('light-green', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : -0.01
 -- right : 1.12
 -- None : -3.76
 -- left : -19.07

('light-red', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : -14.73
 -- None : 0.00
 -- left : -29.67

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.97
 -- right : 0.98
 -- None : -5.16
 -- left : 0.64

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : -31.71
 -- right : 0.37
 -- None : 2.26
 -- left : -12.08

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : -30.32
 -- right : -14.34
 -- None : 2.57
 -- left : -37.70

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -32.99
 -- right : 1.50
 -- None : 1.93
 -- left : -38.18

('light-red', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : -9.71
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('light-red', 'oncoming-left', 'left-right', 'WP-forward')
