/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -30.18
 -- right : 0.17
 -- None : 2.17
 -- left : -31.25

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.71

('light-red', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 1.47
 -- right : 0.00
 -- None : -3.93
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 0.90
 -- right : 0.94
 -- None : 0.00
 -- left : 0.35

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : -8.10
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : -7.68
 -- right : 0.00
 -- None : 1.97
 -- left : -6.92

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.34
 -- right : -0.15
 -- None : -3.23
 -- left : 2.02

('light-green', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 1.22
 -- left : -9.98

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.03
 -- left : -30.24

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.98
 -- right : -0.09
 -- None : -5.04
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : -7.01
 -- right : 0.51
 -- None : 1.24
 -- left : -9.37

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 0.38
 -- right : 1.05
 -- None : 0.00
 -- left : -15.31

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : -8.08
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 0.87
 -- None : -4.04
 -- left : -18.27

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : -10.58
 -- right : 1.18
 -- None : 0.85
 -- left : -10.29

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : -39.59
 -- right : -20.13
 -- None : 0.51
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.82

('light-green', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.03
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.20
 -- left : -30.64

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : -37.17
 -- right : 0.00
 -- None : 0.35
 -- left : -29.68

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : 0.89
 -- right : 0.35
 -- None : -4.18
 -- left : 0.96

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : -7.76

('light-red', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : -8.17
 -- right : -0.43
 -- None : 2.21
 -- left : -7.72

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.61
 -- right : 1.92
 -- None : -5.50
 -- left : 0.31

('light-red', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.32
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.09
 -- left : 0.00

