/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.91
 -- right : -0.08
 -- None : -4.51
 -- left : 0.89

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.55

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -8.70
 -- right : 0.67
 -- None : 1.34
 -- left : -7.09

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('light-green', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : -29.51
 -- right : -14.41
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.87
 -- right : 0.00
 -- None : -3.55
 -- left : -0.42

('light-red', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : -14.96
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : -15.56
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -32.67
 -- right : 1.31
 -- None : 1.08
 -- left : -10.02

('light-red', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : -7.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : -15.04

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.92
 -- left : -9.56

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.25

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.26

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : -7.43

('light-green', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : -15.40

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.06
 -- left : 1.33

('light-green', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.00
 -- left : -14.55

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 1.56
 -- None : -4.34
 -- left : -0.29

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : 0.63
 -- right : 0.71
 -- None : -5.61
 -- left : 2.45

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 1.03
 -- None : -3.21
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

