/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 2.52
 -- right : 0.44
 -- None : -4.93
 -- left : 1.02

('light-green', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : -0.24
 -- right : 0.86
 -- None : -5.19
 -- left : 0.00

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.77
 -- right : 0.15
 -- None : -4.48
 -- left : 0.94

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : -0.11
 -- right : 1.63
 -- None : -5.40
 -- left : -19.96

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : -9.88
 -- right : 2.14
 -- None : 0.89
 -- left : -39.80

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 1.02
 -- right : 1.83
 -- None : -5.87
 -- left : 1.33

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -9.48
 -- right : 0.98
 -- None : 2.36
 -- left : -9.83

('light-green', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : 1.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.49
 -- right : 1.14
 -- None : -4.18
 -- left : -19.83

('light-red', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : -38.97
 -- right : -20.45
 -- None : 0.28
 -- left : -37.14

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.60
 -- right : 1.21
 -- None : -5.26
 -- left : 0.46

('light-red', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : -39.95
 -- right : -20.43
 -- None : 1.15
 -- left : -39.81

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : -40.00
 -- right : -20.16
 -- None : 1.85
 -- left : -40.11

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -10.20
 -- right : -0.05
 -- None : 2.55
 -- left : -15.28

('light-red', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : -10.07
 -- right : 0.00
 -- None : 2.38
 -- left : -9.99

('light-green', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 2.62
 -- right : 0.84
 -- None : -4.56
 -- left : -18.82

('light-green', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.54
 -- right : 0.79
 -- None : 0.00
 -- left : -19.15

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 1.64
 -- right : 0.17
 -- None : -4.87
 -- left : 0.99

('light-red', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : -9.19
 -- right : 1.01
