/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.90

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -7.83
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.33
 -- right : 1.86
 -- None : 0.00
 -- left : 0.33

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 2.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.28

('light-red', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : -7.83
 -- right : 0.93
 -- None : 0.34
 -- left : -6.93

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 2.16
 -- right : 0.43
 -- None : -3.47
 -- left : 0.17

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : -8.92
 -- right : -0.19
 -- None : 0.92
 -- left : 0.00

('light-red', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : -14.65
 -- None : 0.00
 -- left : -30.32

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 1.53
 -- right : 0.20
 -- None : -5.05
 -- left : 1.33

('light-green', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -10.70
 -- right : 1.20
 -- None : 2.20
 -- left : -10.27

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : -19.37
 -- None : 0.00
 -- left : -29.51

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 1.45

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 1.16
 -- None : -3.00
 -- left : -14.44

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.87

('light-red', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : -7.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.04
 -- left : 0.20

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 1.47
 -- None : -0.46
 -- left : -8.95

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.72
 -- right : 1.40
 -- None : -5.24
 -- left : -19.26

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : -37.53
 -- right : -15.15
 -- None : 1.11
 -- left : -37.28

('light-green', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.95
 -- left : 0.81

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : -7.06
 -- right : 0.87
 -- None : 0.28
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.40
 -- left : -0.15

('light-red', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : -30.09
 -- right : -18.16
 -- None : 0.22
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 1.19
 -- None : 1.78
 -- left : -7.65

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.38
 -- left : -10.11

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : 0.20
 -- right : 0.41
 -- None : -5.10
 -- left : 1.92

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('light-green', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : -14.53

('light-red', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.67
 -- right : 1.83
 -- None : 0.00
 -- left : 0.37

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : -7.38
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 1.33
 -- None : 2.41
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 0.88
 -- right : 0.00
 -- None : -4.02
 -- left : -14.96

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.25

('light-red', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.88
 -- None : -3.55
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -15.36
 -- right : 0.38
 -- None : 2.22
 -- left : -10.65

('light-green', 'oncoming-None', 'left-right', 'WP-left')
