/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 2.11
 -- right : 1.24
 -- None : -4.87
 -- left : 0.68

('light-green', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : 0.65
 -- right : -0.09
 -- None : -3.89
 -- left : -15.47

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.11
 -- right : 1.40
 -- None : -4.65
 -- left : 1.08

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : -0.05
 -- right : 2.48
 -- None : -5.26
 -- left : -20.50

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : -9.65
 -- right : 1.37
 -- None : 1.30
 -- left : -40.59

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.17
 -- right : 0.83
 -- None : -4.44
 -- left : -0.07

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -15.62
 -- right : 0.25
 -- None : 2.08
 -- left : -10.21

('light-green', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : -15.06

('light-green', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 2.59
 -- right : 0.00
 -- None : -3.87
 -- left : -14.54

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : -30.46
 -- right : 0.00
 -- None : 2.45
 -- left : -30.06

('light-green', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.81
 -- right : 0.00
 -- None : -5.13
 -- left : 0.00

('light-red', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : -36.97
 -- right : -15.26
 -- None : 0.00
 -- left : -30.20

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.72
 -- right : 2.33
 -- None : -4.90
 -- left : 0.36

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : -9.98
 -- right : 0.60
 -- None : 1.47
 -- left : -9.85

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : -37.90
 -- right : -15.49
 -- None : 2.68
 -- left : -37.19

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -9.42
 -- right : 0.38
 -- None : 1.74
 -- left : -15.58

('light-red', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : -9.77
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : -10.10
 -- right : 1.49
 -- None : 1.07
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-right', 'WP-right')
