/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.75
 -- left : 0.00

('light-green', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : -14.50

('light-red', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : -7.89
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 1.03
 -- None : -4.26
 -- left : -0.11

('light-red', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.89
 -- None : -0.24
 -- left : -29.95

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 0.89
 -- right : 0.42
 -- None : -4.92
 -- left : -0.49

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('light-red', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.25
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -6.86
 -- right : 0.00
 -- None : 2.22
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -9.46
 -- right : 0.86
 -- None : 2.68
 -- left : -10.73

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : -29.52
 -- right : 0.00
 -- None : 1.76
 -- left : -29.48

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -0.36
 -- right : 0.00
 -- None : -3.53
 -- left : 1.43

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 0.73
 -- right : 0.00
 -- None : -3.09
 -- left : 0.00

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : -14.83

('light-green', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : -10.27
 -- right : 1.73
 -- None : 0.71
 -- left : -34.32

('light-green', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : -4.15
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : -30.38

('light-red', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -29.47

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : -7.44
 -- right : 0.00
 -- None : 0.41
 -- left : -30.19

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : -29.61
 -- right : -15.68
 -- None : 0.81
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : -9.28
 -- right : 0.37
 -- None : 2.12
 -- left : -9.49

('light-green', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 1.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.76
 -- right : 2.23
 -- None : -3.58
 -- left : 0.62

('light-red', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : -29.67
 -- right : -14.61
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : -9.03
 -- right : 2.59
 -- None : 0.00
 -- left : -32.93

('light-green', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : 0.88
 -- right : 1.07
 -- None : -4.14
 -- left : 1.40

('light-red', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : -6.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : -29.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.21

('light-green', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 1.20
 -- right : 0.99
 -- None : -4.00
 -- left : 0.31

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -29.78

('light-green', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-forward', 'WP-right')
