/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 1.33
 -- right : 1.29
 -- None : -5.79
 -- left : 0.41

('light-green', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.10
 -- right : 1.22
 -- None : -5.45
 -- left : 2.01

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.75
 -- right : 2.07
 -- None : -4.48
 -- left : -19.40

('light-green', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 1.91
 -- right : -0.24
 -- None : -4.50
 -- left : 0.01

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.53
 -- right : 1.33
 -- None : -3.92
 -- left : -0.11

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -17.40
 -- right : 0.45
 -- None : 1.52
 -- left : -9.67

('light-green', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.17

('light-green', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 2.06
 -- right : 0.41
 -- None : 0.00
 -- left : -9.67

('light-green', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : -14.70

('light-red', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : -30.08
 -- right : 0.00
 -- None : 0.70
 -- left : -29.91

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.53
 -- right : 1.45
 -- None : -4.63
 -- left : 0.27

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : -10.48
 -- right : 0.39
 -- None : 2.62
 -- left : -9.68

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : -30.43
 -- right : -17.15
 -- None : 2.21
 -- left : -29.83

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -9.99
 -- right : 1.17
 -- None : 1.15
 -- left : -11.52

('light-red', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : -5.07
 -- right : 0.73
 -- None : 2.26
 -- left : -17.18

('light-green', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 1.54
 -- right : 0.47
 -- None : 0.00
 -- left : -9.99

('light-green', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : -9.68

('light-red', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : -4.65
 -- right : 0.00
 -- None : 0.00
 -- left : -20.50

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -8.60
 -- right : 0.81
 -- None : 1.20
 -- left : -10.00

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 2.18
 -- right : 0.86
 -- None : -5.28
 -- left : 0.87

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.53
 -- right : 0.25
 -- None : -5.49
 -- left : 1.71

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -13.90
 -- right : 0.29
 -- None : 1.52
 -- left : -10.12

('light-green', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 0.16
 -- right : 0.65
 -- None : 0.00
 -- left : -10.07

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : -8.65
 -- right : 0.53
 -- None : 1.69
 -- left : -7.70

('light-green', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 1.95
 -- right : 1.06
 -- None : -2.73
 -- left : -15.29

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.15
 -- right : 1.73
