/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : -14.33

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -9.37
 -- right : -0.18
 -- None : 2.57
 -- left : -10.27

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 1.74
 -- right : 0.91
 -- None : -3.41
 -- left : 0.56

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 1.40
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 0.96
 -- right : 0.54
 -- None : 0.00
 -- left : 0.27

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : -7.21
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('light-green', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : -0.28
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : -0.29
 -- None : -4.41
 -- left : 2.12

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -7.46
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -9.70
 -- right : 0.80
 -- None : 2.25
 -- left : -33.04

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : -36.90

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.62
 -- right : 0.80
 -- None : 0.00
 -- left : 1.76

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -9.73
 -- right : -0.31
 -- None : 2.64
 -- left : -9.34

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('light-green', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.13
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 0.80
 -- None : -3.27
 -- left : 0.00

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : -10.11
 -- right : 0.92
 -- None : 1.24
 -- left : -10.63

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : -15.51
 -- None : 1.69
 -- left : -30.01

('light-red', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : -6.92

('light-green', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.86
 -- left : 0.17

('light-green', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : -6.99
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : -6.87
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : 0.94
 -- right : 0.14
 -- None : -4.94
 -- left : 0.37

('light-red', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : -37.64
 -- right : -15.35
 -- None : 0.89
 -- left : -29.59

('light-green', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.13
 -- None : -3.16
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.49

('light-red', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.26
 -- left : -7.69

('light-red', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.23

('light-red', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.12
 -- left : -6.97

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : -7.28
 -- right : 0.72
 -- None : 1.69
 -- left : -9.89

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : -15.02
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 1.51
 -- None : -3.16
 -- left : -0.16

('light-green', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 1.59
 -- None : -4.31
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-right', 'WP-right')
