/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 1.48
 -- right : 1.19
 -- None : -5.39
 -- left : 0.75

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 1.24
 -- right : 0.58
 -- None : -4.55
 -- left : 1.68

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.82
 -- right : 1.33
 -- None : -5.49
 -- left : -16.80

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : -9.06
 -- right : 1.85
 -- None : -0.10
 -- left : -38.08

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.53
 -- right : 1.41
 -- None : -4.81
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -9.72
 -- right : 0.75
 -- None : 1.89
 -- left : -10.00

('light-green', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 1.69
 -- right : -0.07
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.07
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : -10.26
 -- None : 0.93
 -- left : -19.59

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : -0.06
 -- right : 1.38
 -- None : -4.65
 -- left : 1.22

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : -24.86
 -- right : 0.46
 -- None : 1.57
 -- left : -13.28

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : -15.30
 -- None : 1.96
 -- left : 0.00

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -9.78
 -- right : 1.14
 -- None : 2.25
 -- left : -10.04

('light-red', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : -5.48
 -- right : 0.46
 -- None : 1.64
 -- left : -8.96

('light-red', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : 1.93
 -- left : -7.54

('light-green', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 1.71
 -- None : 0.00
 -- left : -10.10

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 2.01
 -- right : 0.95
 -- None : -4.92
 -- left : 0.76

('light-red', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : -9.30
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -10.43
 -- right : 0.88
 -- None : 1.34
 -- left : -10.83

('light-green', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.06
 -- right : 1.26
 -- None : -2.43
 -- left : -10.39

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.44
 -- right : 0.72
 -- None : -5.42
 -- left : 1.70

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -11.57
 -- right : 0.47
 -- None : 2.23
 -- left : -12.31

('light-green', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 0.79
 -- right : 0.56
 -- None : 0.00
 -- left : -10.38

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : -15.14
 -- right : 0.14
 -- None : 1.88
 -- left : -8.24

('light-green', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.79
 -- None : -2.16
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.67
 -- right : 1.36
 -- None : -2.94
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.18
 -- right : 1.70
 -- None : -3.79
 -- left : -14.97

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 1.37
 -- right : 1.52
 -- None : -5.20
 -- left : 1.10

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : 1.05
 -- right : 0.23
 -- None : -4.99
 -- left : 1.76

('light-green', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 1.09
 -- right : -0.31
 -- None : -3.24
 -- left : -10.34

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : -7.71
 -- right : 0.39
 -- None : 1.85
 -- left : -39.76

('light-green', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 2.06
 -- right : 0.88
 -- None : 0.00
 -- left : 0.40

('light-green', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.41
 -- right : 1.79
