/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -6.81
 -- right : 0.20
 -- None : 0.00
 -- left : -7.93

('light-red', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : -7.89
 -- right : 1.13
 -- None : 1.10
 -- left : -7.21

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 2.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.33

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : -7.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 1.01

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 1.91
 -- right : 0.76
 -- None : -4.46
 -- left : 0.06

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : -6.77
 -- right : 0.00
 -- None : 1.42
 -- left : -36.89

('light-red', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.13
 -- right : 0.00
 -- None : -5.09
 -- left : 1.99

('light-green', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.71
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -7.69
 -- right : 0.44
 -- None : 1.84
 -- left : -9.40

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : -29.78
 -- right : 0.00
 -- None : 2.05
 -- left : 0.00

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -0.10
 -- right : 0.00
 -- None : -3.25
 -- left : 1.84

('light-red', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : -9.75
 -- right : 0.70
 -- None : 1.33
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 1.17
 -- right : 0.00
 -- None : -3.31
 -- left : -14.29

('light-red', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -29.70

('light-green', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 2.43
 -- None : 0.00
 -- left : -17.90

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : -9.60
 -- right : 2.32
 -- None : 0.01
 -- left : -29.57

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : -15.40
 -- None : 2.04
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.04

('light-green', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 2.17
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.18

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.57
 -- right : 2.64
 -- None : -4.70
 -- left : 0.37

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : -9.07
 -- right : 0.34
 -- None : 2.16
 -- left : -7.36

('light-green', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 1.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -9.68
 -- right : 0.77
 -- None : 2.12
 -- left : -7.69

('light-red', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -0.13
 -- right : -0.05
 -- None : -4.40
 -- left : 1.78

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : -29.78
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.41

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 2.08
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 1.08
 -- right : 2.53
 -- None : 0.00
 -- left : 0.92

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : -6.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 1.49
 -- None : -3.10
 -- left : 0.00

