/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 1.25
 -- right : 0.54
 -- None : -4.83
 -- left : 1.00

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.83
 -- right : 0.79
 -- None : -4.84
 -- left : 1.46

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 1.10
 -- right : 1.95
 -- None : -5.16
 -- left : -19.62

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : -10.57
 -- right : 2.39
 -- None : 0.98
 -- left : -40.61

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : -0.03
 -- right : 1.93
 -- None : -4.82
 -- left : 0.48

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -9.99
 -- right : 0.79
 -- None : 1.95
 -- left : -10.73

('light-red', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : -10.28
 -- right : 2.29
 -- None : 0.51
 -- left : -24.78

('light-green', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 1.57
 -- right : -0.00
 -- None : -5.31
 -- left : -20.00

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : -40.33
 -- right : -19.77
 -- None : 0.78
 -- left : -40.56

('light-green', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.78
 -- right : 1.78
 -- None : -3.30
 -- left : -19.17

('light-red', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : -39.74
 -- right : -18.09
 -- None : 1.60
 -- left : -34.97

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.91
 -- right : 2.47
 -- None : -4.47
 -- left : 0.84

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : -24.72
 -- right : 1.11
 -- None : 1.66
 -- left : -12.24

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : -40.03
 -- right : -19.30
 -- None : 2.21
 -- left : -40.00

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -10.31
 -- right : 1.09
 -- None : 2.06
 -- left : -10.25

('light-red', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : -9.41
 -- right : 0.45
 -- None : 2.03
 -- left : -17.74

('light-green', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 2.26
 -- right : 1.04
 -- None : -4.66
 -- left : -20.28

('light-green', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 1.00
 -- right : 2.38
 -- None : -4.65
 -- left : -17.06

('light-red', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : -28.41
 -- right : 0.45
 -- None : 2.38
 -- left : -35.00

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -17.85
 -- right : 0.45
 -- None : 1.44
 -- left : -9.95

('light-green', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.84
 -- right : 1.93
 -- None : -4.48
 -- left : -19.51

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.61
 -- right : 0.78
 -- None : -5.37
 -- left : 1.49

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -10.00
 -- right : 1.28
 -- None : 1.66
 -- left : -10.15

('light-green', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 0.75
 -- right : 0.46
 -- None : -5.40
 -- left : -19.75

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : -10.36
 -- right : 0.14
 -- None : 2.32
 -- left : -10.26

('light-green', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 1.83
 -- right : 0.90
 -- None : 0.00
 -- left : -19.30

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.26
 -- right : 2.41
 -- None : -5.65
 -- left : 0.22

('light-green', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.98
 -- right : 2.23
 -- None : -5.47
 -- left : -20.12

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.51
 -- right : 1.59
 -- None : -4.81
 -- left : 0.41

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : 0.69
 -- right : 0.20
 -- None : -5.11
 -- left : 1.13

('light-green', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.46
 -- right : 0.02
 -- None : -5.17
 -- left : -19.64

('light-green', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.54
 -- right : 1.69
 -- None : -4.30
 -- left : 0.91

('light-green', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 2.11
 -- right : 1.25
 -- None : -4.34
 -- left : 0.91

('light-green', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.77
 -- right : 1.28
 -- None : -5.07
 -- left : -19.85

('light-red', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : -9.35
 -- right : 0.27
 -- None : 1.53
 -- left : -11.33

('light-green', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : 1.84
 -- right : 0.43
 -- None : -4.94
 -- left : 0.66

('light-green', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 0.34
 -- right : 1.86
 -- None : -4.35
 -- left : -19.25

('light-green', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 2.07
 -- right : 0.94
 -- None : -5.08
 -- left : -0.22

('light-red', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : -9.61
 -- right : 0.90
 -- None : 1.70
 -- left : -17.69

('light-green', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 2.32
 -- right : 0.90
 -- None : -5.35
 -- left : -17.83

('light-green', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 0.88
 -- right : 0.96
 -- None : -4.72
 -- left : 1.10

('light-red', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : -13.71
 -- right : 1.93
 -- None : 0.66
 -- left : -24.86

('light-red', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : -39.39
 -- right : -20.52
 -- None : 1.47
