/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -4.94
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.50
 -- right : 1.95
 -- None : -2.96
 -- left : 0.90

('light-green', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 1.98
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 1.81
 -- right : 0.00
 -- None : -3.22
 -- left : -0.04

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.20

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.18
 -- left : 0.00

('light-red', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 1.11
 -- right : 0.01
 -- None : -2.25
 -- left : 1.70

('light-green', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.04
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -5.38
 -- right : -0.14
 -- None : 1.67
 -- left : -7.96

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : -20.32
 -- right : -9.75
 -- None : 0.00
 -- left : -20.34

('light-red', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : -5.18
 -- right : 0.00
 -- None : 0.00
 -- left : -5.24

('light-green', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : 1.08
 -- right : 0.00
