/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 1.89
 -- right : -0.54
 -- None : -5.01
 -- left : 0.00

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 1.27
 -- right : -0.20
 -- None : -3.97
 -- left : 1.50

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.23
 -- right : 0.00
 -- None : -4.36
 -- left : -14.47

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : -39.84

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.33

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -9.07
 -- right : -0.32
 -- None : 1.56
 -- left : 0.00

('light-green', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.31
 -- left : 0.00

('light-green', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.61
 -- right : 0.00
 -- None : -3.80
 -- left : 0.00

('light-red', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 1.32
 -- right : 1.30
 -- None : -4.07
 -- left : 0.72

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : 2.03
 -- left : 0.00

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.36

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -9.07
 -- right : 0.71
 -- None : 1.38
 -- left : -10.31

('light-red', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : -14.99
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : -7.41
 -- right : 0.00
 -- None : 0.00
 -- left : -30.63

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : -0.36
 -- None : 2.10
 -- left : -6.75

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.46
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -8.02
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 0.47
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : -0.08
 -- None : 1.43
 -- left : -6.82

('light-green', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 1.58
 -- right : 0.00
 -- None : 0.00
 -- left : -14.50

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 1.37
 -- right : 0.00
 -- None : -5.69
 -- left : 0.13

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : 0.49
 -- right : 0.00
 -- None : -4.52
 -- left : 1.14

('light-green', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : 0.00

