/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 2.29
 -- right : 1.35
 -- None : -5.39
 -- left : 0.54

('light-green', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.66
 -- right : -0.22
 -- None : -4.73
 -- left : 2.37

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.72
 -- right : 0.71
 -- None : -5.75
 -- left : -19.52

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : -9.72
 -- right : 1.34
 -- None : 0.40
 -- left : -30.70

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 1.01
 -- right : 2.28
 -- None : -5.07
 -- left : 0.38

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -16.15
 -- right : 0.65
 -- None : 1.81
 -- left : -34.13

('light-red', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : -30.04
 -- right : -14.47
 -- None : 0.00
 -- left : -29.63

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.92
 -- right : 1.36
 -- None : -4.65
 -- left : 0.19

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : -32.82
 -- right : 0.72
 -- None : 2.25
 -- left : -10.84

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : -40.06
 -- right : -19.98
 -- None : 1.40
 -- left : -37.18

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -9.79
 -- right : 0.66
 -- None : 2.52
 -- left : -10.23

('light-red', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 1.39
 -- left : -7.57

('light-green', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 1.39
 -- right : 0.00
 -- None : -4.98
 -- left : -15.73

