/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-red', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -7.16
 -- right : -0.08
 -- None : 0.00
 -- left : -7.41

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -7.25
 -- right : 0.66
 -- None : 0.00
 -- left : -7.58

('light-red', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.10

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : -29.69
 -- right : 0.00
 -- None : 0.00
 -- left : -29.34

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : -29.34
 -- right : 0.00
 -- None : 1.86
 -- left : -29.45

('light-green', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 1.34
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.40
 -- left : -15.29

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -7.63
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : -30.05
 -- right : -14.73
 -- None : 1.20
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : -8.14
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : -7.92

('light-green', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.43

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.34

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : -0.05
 -- right : 1.94
 -- None : 0.00
 -- left : -15.50

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : -9.48
 -- right : 1.77
 -- None : -0.12
 -- left : 0.00

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.03
 -- left : 1.47

('light-green', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : -0.01
 -- right : 0.00
 -- None : -4.09
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.12

('light-red', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : -30.47
 -- right : 0.00
 -- None : 0.82
 -- left : -29.73

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : -0.27
 -- right : 2.43
 -- None : -3.54
 -- left : -0.02

('light-red', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.30

('light-red', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.16
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.96

('light-green', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.74

('light-red', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : -0.36
 -- right : 1.82
 -- None : 0.00
 -- left : -0.01

('light-green', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 1.39
 -- None : -3.96
 -- left : -0.03

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : -30.35

('light-green', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 2.04
 -- right : 0.00
 -- None : -3.52
 -- left : 0.00

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : -29.88
 -- right : -15.30
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-forward', 'WP-right')
