/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 1.28
 -- right : 0.66
 -- None : -4.63
 -- left : 0.89

('light-green', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : 0.10
 -- right : 0.00
 -- None : -3.82
 -- left : -19.43

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.40
 -- right : 0.48
 -- None : -4.66
 -- left : 2.13

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 1.19
 -- right : 2.23
 -- None : -4.69
 -- left : -20.66

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : -10.52
 -- right : 1.87
 -- None : 0.48
 -- left : -40.33

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.99
 -- right : 2.40
 -- None : -5.38
 -- left : 0.98

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -9.85
 -- right : 0.80
 -- None : 2.66
 -- left : -15.94

('light-green', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : 0.73
 -- right : 0.00
 -- None : -4.16
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 1.67
 -- right : 0.50
 -- None : -5.63
 -- left : -20.35

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : -40.40
 -- right : -20.60
 -- None : 1.75
 -- left : -39.09

('light-green', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.98
 -- right : 1.15
 -- None : -4.49
 -- left : -19.63

('light-red', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : -40.16
 -- right : -19.15
 -- None : 0.87
 -- left : -38.11

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.77
 -- right : 1.56
 -- None : -5.36
 -- left : 0.47

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : -9.86
 -- right : 0.64
 -- None : 1.28
 -- left : -9.55

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : -39.45
 -- right : -19.63
 -- None : 2.62
 -- left : -39.97

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -9.52
 -- right : 0.80
 -- None : 2.28
 -- left : -15.13

('light-red', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : -33.40
 -- right : 1.01
 -- None : 0.86
 -- left : -17.23

('light-red', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : -10.44
 -- right : 0.68
 -- None : 1.51
 -- left : -17.35

('light-green', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.20
 -- right : 1.21
 -- None : -4.54
 -- left : -20.50

('light-red', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : -8.72
 -- right : 0.53
 -- None : 1.46
 -- left : -40.41

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -10.42
 -- right : 0.90
 -- None : 2.26
 -- left : -33.06

('light-green', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.45
 -- right : 1.29
 -- None : -4.90
 -- left : -20.42

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.73
 -- right : 0.26
 -- None : -5.28
 -- left : 1.21

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -15.84
 -- right : 0.80
 -- None : 1.95
 -- left : -9.67

