/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -4.79
 -- right : 0.00
 -- None : 0.90
 -- left : -4.69

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -6.79
 -- right : 0.33
 -- None : 1.48
 -- left : -5.49

('light-red', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.40

('light-green', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 1.06
 -- None : -4.75
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.60

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : -5.09
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('light-red', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : -20.18

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : -0.32
 -- None : -3.96
 -- left : 2.32

('light-green', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.62
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -4.52
 -- right : 0.36
 -- None : 1.70
 -- left : -7.72

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.96
 -- None : -4.69
 -- left : 1.25

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 0.32
 -- right : -0.12
 -- None : 0.00
 -- left : -14.87

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.90
 -- left : -4.66

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : -6.88
 -- right : 2.28
 -- None : 0.00
 -- left : -5.31

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : -30.05
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 2.09
 -- right : 0.00
 -- None : -2.38
 -- left : 0.00

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.92
 -- left : 0.00

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : -19.77

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.01
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.32
 -- right : 0.55
 -- None : -3.78
 -- left : 0.13

('light-red', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.05

('light-red', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : -10.47
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : -4.61

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : 0.57
 -- right : -0.01
 -- None : -4.45
 -- left : 2.10

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('light-green', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.89
 -- left : 0.86

('light-green', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.27
 -- left : 0.71

('light-green', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.44
 -- left : 0.00

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.01
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 0.96
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : -19.89
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('light-red', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : -20.19
 -- right : -10.32
 -- None : 0.88
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -7.76
 -- right : 0.14
 -- None : 1.53
 -- left : -10.06

('light-green', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.25
 -- left : 1.83

('light-green', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 0.87
 -- right : 0.00
 -- None : -2.68
 -- left : -9.91

('light-red', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.77

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : -5.39
 -- right : 0.58
 -- None : 0.00
 -- left : -4.52

('light-green', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : -5.11
 -- right : 0.69
 -- None : 0.99
 -- left : -22.65

('light-green', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 1.35
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.45
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : 1.90
 -- right : 0.75
 -- None : 0.00
 -- left : 0.68

('light-red', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : -4.84
 -- right : 0.00
 -- None : 0.56
 -- left : -7.43

('light-green', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.02

('light-red', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : -4.99
 -- right : -0.04
 -- None : 0.00
 -- left : -4.90

('light-red', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : -5.20
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : -9.53

('light-red', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : -19.67
 -- right : 2.48
 -- None : -0.09
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 1.02
 -- None : -2.93
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.45
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : -4.66
 -- right : 0.00
 -- None : 0.00
 -- left : -20.40

('light-green', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.71

('light-green', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : -2.05
 -- left : 0.00

('light-red', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : -7.86
 -- right : 1.21
 -- None : 1.11
 -- left : -5.27

('light-red', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.45
 -- None : -3.54
 -- left : 0.00

('light-green', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.12
 -- left : -14.97

('light-red', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : -9.82
 -- None : 0.00
 -- left : -20.41

('light-green', 'oncoming-left', 'left-right', 'WP-right')
