/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 2.17
 -- right : 1.03
 -- None : -4.34
 -- left : 0.75

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.12
 -- right : 0.59
 -- None : -4.92
 -- left : 2.30

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.69
 -- right : 1.80
 -- None : -4.81
 -- left : -19.66

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : -5.22
 -- right : 1.62
 -- None : 0.08
 -- left : -37.66

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.25
 -- right : 1.94
 -- None : -2.84
 -- left : 0.89

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -10.41
 -- right : 0.58
 -- None : 2.00
 -- left : -9.75

('light-green', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 1.22
 -- right : 0.00
 -- None : -2.29
 -- left : 0.00

('light-red', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : -19.72
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.46
 -- right : 1.18
 -- None : -5.22
 -- left : 0.98

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : -17.13
 -- right : 0.54
 -- None : 2.02
 -- left : -29.85

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : -38.42
 -- right : 0.00
 -- None : 2.31
 -- left : 0.00

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -10.35
 -- right : 0.64
 -- None : 1.96
 -- left : -9.89

('light-red', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.74
 -- None : -4.43
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : -19.77
 -- right : -14.68
 -- None : 1.02
 -- left : -29.85

('light-red', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : -4.54
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -9.39
 -- right : 0.30
 -- None : 2.03
 -- left : -26.33

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 1.56
 -- right : 0.32
 -- None : -4.68
 -- left : 0.84

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 1.19
 -- right : 0.80
 -- None : -4.69
 -- left : 1.75

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -10.61
 -- right : 0.52
 -- None : 1.92
 -- left : -10.09

('light-green', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 0.59
 -- right : 0.33
 -- None : -2.04
 -- left : -9.50

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : -8.74
 -- right : 0.80
 -- None : 2.33
 -- left : -4.64

('light-green', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 2.01
 -- right : -0.07
 -- None : 0.00
 -- left : -9.51

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.76
 -- right : 1.36
 -- None : -3.93
 -- left : 0.66

('light-green', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : -0.31
 -- right : 1.54
 -- None : -3.42
 -- left : -9.55

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.54
 -- right : 1.94
 -- None : -4.76
 -- left : 0.99

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : 0.54
 -- right : 0.32
 -- None : -4.90
 -- left : 2.38

('light-green', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.07
 -- right : 0.82
 -- None : 0.00
 -- left : -17.92

('light-green', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.28
 -- left : 0.64

('light-green', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 1.39
 -- right : 0.07
 -- None : -4.26
 -- left : -0.14

('light-green', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.60
 -- right : 1.82
 -- None : -2.32
 -- left : -10.42

('light-red', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.00
