/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 2.00
 -- right : 0.91
 -- None : -4.62
 -- left : 0.79

('light-green', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : 0.14
 -- right : -0.14
 -- None : 0.00
 -- left : -15.68

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.55
 -- right : -0.02
 -- None : -4.60
 -- left : 1.22

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.21
 -- right : 1.31
 -- None : -5.65
 -- left : -20.21

('light-green', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : -4.28
 -- left : 0.21

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.95
 -- right : 1.28
 -- None : -4.73
 -- left : 0.46

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -9.46
 -- right : 0.61
 -- None : 2.24
 -- left : -9.57

('light-green', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.47
 -- right : 2.09
 -- None : 0.00
 -- left : -15.45

('light-red', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : -19.51
 -- None : 0.43
 -- left : -30.17

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.91
 -- right : 1.59
 -- None : -5.53
 -- left : 0.67

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : -9.92
 -- right : 0.72
 -- None : 2.72
 -- left : -10.41

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : -19.23
 -- None : 1.57
 -- left : -29.67

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -32.56
 -- right : 0.48
 -- None : 1.29
 -- left : -10.38

('light-red', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : -9.31
 -- right : 0.00
 -- None : 1.91
 -- left : -9.73

('light-green', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 1.36
 -- right : 0.53
 -- None : 0.00
 -- left : -15.17

('light-green', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.07
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : -29.27
 -- right : -15.26
 -- None : 1.34
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.17
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : -7.05
 -- right : 0.32
 -- None : 0.00
 -- left : -30.27

