/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 1.59
 -- right : 0.98
 -- None : -3.39
 -- left : 0.74

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.70
 -- right : -0.09
 -- None : -4.14
 -- left : 2.07

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.25
 -- right : 1.74
 -- None : -4.66
 -- left : -19.25

('light-green', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 0.90

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.73
 -- right : 0.00
 -- None : -4.40
 -- left : 0.02

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -10.57
 -- right : 0.77
 -- None : 1.80
 -- left : -9.80

('light-green', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 1.86
 -- None : 0.00
 -- left : -14.44

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : -29.41
 -- right : -15.72
 -- None : 0.00
 -- left : -30.47

('light-green', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : -30.15

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.32
 -- right : 1.61
 -- None : -5.22
 -- left : 0.77

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : -10.09
 -- right : 0.71
 -- None : 2.33
 -- left : -11.55

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : -37.37
 -- right : -15.02
 -- None : 2.50
 -- left : -29.42

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -9.90
 -- right : 0.71
 -- None : 1.37
 -- left : -16.48

('light-red', 'oncoming-forward', 'left-right', 'WP-left')
