/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -29.84
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 1.49
 -- None : -4.08
 -- left : -0.04

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.25

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 1.75
 -- right : 0.00
 -- None : -3.92
 -- left : 0.00

('light-green', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.86
 -- left : 0.00

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : -14.96
 -- right : 0.20
 -- None : 0.00
 -- left : -30.70

('light-red', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : -14.70
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : -7.09

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : -15.02
 -- None : 2.15
 -- left : 0.00

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 1.07
 -- None : -3.38
 -- left : 0.00

('light-red', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.17

('light-green', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 1.44
 -- right : 0.00
 -- None : -3.69
 -- left : 0.00

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 2.29
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : -30.21
 -- right : -14.96
 -- None : 1.40
 -- left : -30.00

('light-green', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.26

('light-green', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 1.37
 -- right : 0.00
 -- None : -3.87
 -- left : 0.00

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.25
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 1.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.88
 -- None : -4.18
 -- left : -0.10

('light-red', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : -29.48
 -- right : -15.14
 -- None : 0.95
 -- left : -29.36

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('light-green', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : -0.06
 -- None : 1.55
 -- left : -6.91

('light-red', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : -7.34

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -0.00
 -- right : -0.09
 -- None : -3.07
 -- left : 2.29

('light-green', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.28
 -- left : 0.00

('light-red', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.13

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 2.33
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : -7.17
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : -15.35

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : -30.43

('light-red', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.42

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.21
 -- left : -29.67

('light-green', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 1.33
 -- right : 0.00
 -- None : -3.34
 -- left : -14.71

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -7.82
 -- right : -0.25
 -- None : 1.67
 -- left : -7.59

('light-green', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.27
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : -6.98
 -- right : 0.00
 -- None : 0.00
 -- left : -6.81

('light-green', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 1.96
 -- None : -3.74
 -- left : 0.00

('light-green', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.06

