/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 1.60
 -- right : 1.21
 -- None : -4.39
 -- left : 0.71

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.84
 -- right : 0.63
 -- None : -3.58
 -- left : 1.15

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 1.40
 -- right : 1.40
 -- None : -4.92
 -- left : -19.40

('light-green', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 1.49
 -- right : 1.15
 -- None : -4.73
 -- left : 0.87

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.21
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -9.66
 -- right : -0.04
 -- None : 1.90
 -- left : -10.20

('light-green', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : 0.82
 -- right : 0.00
 -- None : -3.02
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 2.46
 -- right : 0.00
 -- None : -4.14
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : -29.51
 -- right : -15.29
 -- None : 1.98
 -- left : -38.07

('light-green', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 1.98
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : -30.26

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : -0.23
 -- right : 2.31
 -- None : -5.05
 -- left : 0.65

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.68
 -- None : 1.60
 -- left : 0.00

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : -29.62
 -- right : -19.93
 -- None : 1.80
 -- left : -30.09

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -9.67
 -- right : 1.21
 -- None : 2.36
 -- left : -10.71

('light-red', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.23

('light-red', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.34
