/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 2.43
 -- right : 1.18
 -- None : -4.53
 -- left : 0.30

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 1.03
 -- right : 1.08
 -- None : -5.09
 -- left : 1.78

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.19
 -- right : 2.46
 -- None : -4.91
 -- left : -20.31

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : -9.57
 -- right : 1.26
 -- None : 1.13
 -- left : -40.32

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.78
 -- right : 2.07
 -- None : -4.80
 -- left : 1.48

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -10.57
 -- right : 0.53
 -- None : 1.40
 -- left : -15.69

('light-green', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : 0.54
 -- right : 1.90
 -- None : -4.55
 -- left : -18.65

('light-green', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 0.58
 -- right : 2.09
 -- None : -5.20
 -- left : 0.90

('light-green', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 1.42
 -- right : 2.37
 -- None : -4.81
 -- left : -19.61

('light-red', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : -40.02
 -- right : -19.95
 -- None : 1.59
 -- left : -38.77

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.32
 -- right : 1.57
 -- None : -5.46
 -- left : 0.31

('light-red', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : -40.82
 -- right : -19.94
 -- None : 1.39
 -- left : -39.52

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : -40.64
 -- right : -20.44
 -- None : 2.29
 -- left : -40.85

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -10.07
 -- right : 0.79
 -- None : 1.78
 -- left : -10.00

('light-red', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : -9.68
 -- right : 0.81
 -- None : 1.59
 -- left : -10.45

('light-red', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : -10.13
 -- right : 0.45
 -- None : 1.95
 -- left : -10.51

('light-green', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 1.09
 -- right : 1.84
 -- None : -4.47
 -- left : -19.03

('light-red', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : -8.12
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -33.96
 -- right : 0.37
 -- None : 2.62
 -- left : -10.49

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 1.57
 -- right : 0.51
 -- None : -5.43
 -- left : 0.15

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.18
 -- right : 0.31
 -- None : -5.22
 -- left : 1.51

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -9.70
 -- right : 0.20
 -- None : 2.21
 -- left : -10.13

('light-green', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : -0.02
 -- right : 0.74
 -- None : -4.85
 -- left : -19.65

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : -9.38
 -- right : -0.07
 -- None : 1.24
 -- left : -15.91

('light-green', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 2.38
 -- right : 0.29
 -- None : -5.79
 -- left : -20.74

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.97
 -- right : 2.67
 -- None : -5.27
 -- left : 1.27

('light-green', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.39
 -- right : 1.34
 -- None : -5.54
 -- left : -20.13

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.31
 -- right : 1.93
 -- None : -4.76
 -- left : 0.48

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : 0.95
 -- right : -0.00
 -- None : -5.16
 -- left : 1.34

('light-green', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.53
 -- right : 0.54
 -- None : -5.02
 -- left : -14.74

('light-green', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.50
 -- right : 1.90
 -- None : -4.44
 -- left : 0.65

('light-green', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 1.57
 -- right : 0.02
 -- None : -4.36
 -- left : 0.72

('light-green', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.30
 -- right : 1.89
 -- None : -5.53
 -- left : -20.29

('light-red', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : -16.17
 -- right : 0.36
 -- None : 1.52
 -- left : -10.59

('light-green', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : 1.94
 -- right : 0.24
 -- None : -5.64
 -- left : 0.86

('light-green', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 0.93
 -- right : 2.59
 -- None : -4.28
 -- left : -20.07

('light-green', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 2.20
 -- right : 0.40
 -- None : -4.75
 -- left : 0.08

('light-red', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : -10.61
 -- right : 0.52
 -- None : 2.38
 -- left : -10.70

('light-green', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 1.26
 -- right : 0.92
 -- None : -5.37
 -- left : -19.44

('light-red', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : -11.37
 -- right : 2.24
