/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.43
 -- left : -7.71

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 1.63
 -- right : 0.00
 -- None : -4.23
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.12
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 1.66
 -- right : 0.00
 -- None : -3.12
 -- left : 0.00

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : -6.92

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -7.43
 -- right : -0.15
 -- None : 0.87
 -- left : -30.17

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -8.21
 -- right : -0.01
 -- None : 2.25
 -- left : 0.00

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.04

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : -0.02
 -- right : 1.16
 -- None : -4.23
 -- left : -15.58

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : -30.62
 -- right : -0.22
 -- None : 0.00
 -- left : -8.23

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 2.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

