/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 1.60
 -- right : 0.18
 -- None : -5.33
 -- left : 1.15

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.17
 -- right : 0.88
 -- None : -5.32
 -- left : 1.62

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.76
 -- right : 1.87
 -- None : -4.43
 -- left : -17.44

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : -8.67
 -- right : 1.90
 -- None : 0.48
 -- left : -19.90

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.60
 -- right : 0.55
 -- None : -4.80
 -- left : 1.33

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -9.71
 -- right : 1.51
 -- None : 1.59
 -- left : -11.94

('light-green', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : -38.12
 -- right : -10.16
 -- None : 2.12
 -- left : -20.35

('light-green', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 1.30
 -- None : -2.44
 -- left : 0.00

('light-red', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : -19.76
 -- right : -9.62
 -- None : 0.00
 -- left : -19.86

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 1.00
 -- right : 1.59
 -- None : -5.21
 -- left : 0.93

('light-red', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : -30.54
 -- right : -17.82
 -- None : 0.88
 -- left : 0.00

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : -19.87
 -- right : -14.94
 -- None : 1.62
 -- left : -29.81

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -10.78
 -- right : 0.66
 -- None : 1.70
 -- left : -10.18

('light-red', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : -7.01
 -- right : 1.03
 -- None : 0.54
 -- left : -7.06

('light-green', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 2.56
 -- right : 0.09
 -- None : -2.06
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.24
 -- right : 1.20
 -- None : 0.00
 -- left : -9.54

('light-red', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : -7.52
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -15.95
 -- right : 0.90
 -- None : 1.56
 -- left : -8.96

('light-green', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.49
 -- right : 0.14
 -- None : -5.52
 -- left : 2.20

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -14.10
 -- right : 0.99
 -- None : 1.29
 -- left : -9.78

('light-green', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 0.41
 -- right : 0.83
 -- None : -2.15
 -- left : -15.05

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : -8.91
 -- right : 0.58
 -- None : 1.66
 -- left : -17.55

('light-green', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 2.13
 -- right : 0.19
 -- None : -2.34
 -- left : -9.66

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : -0.02
 -- right : 1.61
 -- None : -4.01
 -- left : 0.37

