/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : -7.48

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -9.47
 -- right : 0.02
 -- None : 1.59
 -- left : -4.74

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 1.35
 -- right : 0.10
 -- None : 0.00
 -- left : 0.22

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 1.40
 -- right : 1.07
 -- None : -2.19
 -- left : 0.65

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.55
 -- None : -3.97
 -- left : -0.33

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('light-red', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.50
 -- right : 0.37
 -- None : -3.35
 -- left : 2.11

('light-red', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.05
 -- left : -7.94

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -7.06
 -- right : 1.23
 -- None : 2.18
 -- left : -5.18

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.28
 -- right : 0.91
 -- None : -2.37
 -- left : 1.23

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 0.25
 -- right : 0.76
 -- None : -4.01
 -- left : -15.58

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : -5.00
 -- right : 0.27
 -- None : 0.00
 -- left : -4.95

('light-green', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 0.56
 -- None : -2.52
 -- left : -14.85

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : -7.42
 -- right : 2.19
 -- None : 0.37
 -- left : -7.28

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.01
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.08
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.29
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.23
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 0.87
 -- right : 0.00
 -- None : -2.42
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 1.89
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.12

('light-red', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : -29.79
 -- right : -15.02
 -- None : 0.25
 -- left : -19.86

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.16
 -- None : 1.92
 -- left : -7.51

('light-green', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.69
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.23
 -- right : 1.66
 -- None : -4.44
 -- left : -0.23

('light-red', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : -5.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
