/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 1.83
 -- right : 0.78
 -- None : -5.34
 -- left : 1.09

('light-green', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : -0.18
 -- right : -0.19
 -- None : -2.06
 -- left : -10.16

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.19
 -- right : 0.77
 -- None : -5.20
 -- left : 2.04

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 1.10
 -- right : 1.78
 -- None : -4.88
 -- left : -19.95

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : -10.24
 -- right : 1.98
 -- None : 0.68
 -- left : -39.95

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.77
 -- right : 2.08
 -- None : -5.19
 -- left : 1.07

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -12.84
 -- right : 0.44
 -- None : 2.02
 -- left : -9.28

('light-red', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : -11.04
 -- right : 2.08
 -- None : 0.38
 -- left : -17.28

('light-green', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 2.10
 -- right : 0.96
 -- None : -4.90
 -- left : -19.75

('light-green', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.35
 -- right : 2.32
 -- None : -5.03
 -- left : -15.58

('light-red', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : -39.76
 -- right : -19.27
 -- None : 0.65
 -- left : -29.67

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.76
 -- right : 2.09
 -- None : -4.41
 -- left : 0.66

('light-red', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : -39.09
 -- right : -18.19
 -- None : 0.89
 -- left : -39.46

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : -40.50
 -- right : -20.21
 -- None : 2.18
 -- left : -40.25

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -9.55
 -- right : 0.40
 -- None : 1.57
 -- left : -10.38

('light-red', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : -10.65
 -- right : 0.61
 -- None : 2.33
 -- left : -7.46

('light-green', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 2.30
 -- right : 0.76
 -- None : -4.79
 -- left : -17.34

('light-green', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.08
 -- right : 1.73
 -- None : -4.11
 -- left : -18.49

('light-red', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : -7.43
 -- right : 0.82
 -- None : 2.14
 -- left : -30.36

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -11.33
 -- right : 0.90
 -- None : 1.81
 -- left : -11.50

('light-green', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.97
 -- right : 1.62
 -- None : -4.91
 -- left : -20.00

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.57
 -- right : 0.89
 -- None : -5.38
 -- left : 1.75

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -17.15
 -- right : 0.99
 -- None : 2.19
 -- left : -11.44

('light-green', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 0.79
 -- right : 0.16
 -- None : -4.64
 -- left : -19.43

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : -9.67
 -- right : 0.24
 -- None : 2.49
 -- left : -13.59

('light-green', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 1.68
 -- right : 0.53
 -- None : -5.81
 -- left : -18.69

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.69
 -- right : 2.38
 -- None : -4.95
 -- left : 0.81

('light-green', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.40
 -- right : 1.73
 -- None : -4.73
 -- left : -19.42

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.40
 -- right : 2.05
 -- None : -4.87
 -- left : 0.56

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : 0.46
 -- right : 0.90
 -- None : -5.41
 -- left : 1.38

('light-red', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : -26.43
 -- right : 0.47
 -- None : 2.48
 -- left : -10.72

