/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 1.48
 -- right : 0.82
 -- None : -4.30
 -- left : 0.86

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.01
 -- right : 0.87
 -- None : -5.30
 -- left : 2.67

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.88
 -- right : 1.38
 -- None : -5.59
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 1.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.40

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.83
 -- right : 1.87
 -- None : -5.25
 -- left : 0.61

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -9.37
 -- right : 0.70
 -- None : 2.23
 -- left : -9.64

('light-green', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 1.13
 -- right : 1.39
 -- None : -4.52
 -- left : 0.92

('light-red', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : -7.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : -30.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.40
 -- right : 2.06
 -- None : -5.42
 -- left : 0.34

('light-red', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : -29.78
 -- right : -14.88
 -- None : 0.00
 -- left : -30.05

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : -15.58
 -- None : 1.31
 -- left : 0.00

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -9.19
 -- right : -0.21
 -- None : 1.51
 -- left : -10.02

('light-red', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.98

('light-green', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.16
 -- left : -14.29

('light-green', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 1.44
 -- None : 2.09
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -32.28
 -- right : 0.56
 -- None : 2.38
 -- left : -15.12

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 2.55
 -- right : 1.08
 -- None : -4.21
 -- left : 0.58

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.94
 -- right : 1.43
 -- None : -4.33
 -- left : 1.07

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -9.96
 -- right : 0.41
 -- None : 1.13
 -- left : -10.35

('light-green', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : -0.56
 -- right : 0.68
 -- None : -5.06
 -- left : -18.70

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 1.01
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : -14.65

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.22
 -- right : 1.36
 -- None : -5.45
 -- left : 0.37

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : 1.05
 -- right : 0.10
 -- None : -4.55
 -- left : 1.72

('light-green', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.73
 -- right : 2.18
 -- None : -5.02
 -- left : 0.34

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : -7.15
 -- right : 0.00
 -- None : 0.67
 -- left : -30.31

