/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.98

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -5.12
 -- right : 0.00
 -- None : 0.72
 -- left : -4.98

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -12.51
 -- right : 0.51
 -- None : 2.21
 -- left : -23.12

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 1.76
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : -2.92
 -- left : 0.45

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 1.34
 -- right : 0.67
 -- None : 0.00
 -- left : 0.07

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : -4.94
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 1.25
 -- right : 0.80
 -- None : -3.23
 -- left : 1.71

('light-green', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 0.30
 -- right : 0.00
 -- None : -2.51
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -9.06
 -- right : 0.00
 -- None : 2.18
 -- left : -8.94

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : -14.75
 -- None : 1.29
 -- left : -20.02

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.09
 -- right : 0.87
 -- None : -2.59
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 1.25
 -- None : -2.76
 -- left : 0.00

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.01
 -- left : -8.79

('light-green', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : -20.24
 -- right : 0.00
 -- None : 0.00
 -- left : -20.31

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.14
 -- left : -20.24

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : -4.68
 -- right : 0.77
 -- None : 1.58
 -- left : -11.31

('light-red', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.91
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.12
 -- right : 1.56
 -- None : 0.00
 -- left : 0.28

('light-red', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : 0.99
 -- right : 0.74
 -- None : -2.12
 -- left : 1.25

('light-red', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : -4.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.54
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 0.27
 -- right : 0.00
 -- None : -2.92
 -- left : 0.31

('light-green', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.99

('light-green', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.87

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : -19.98
 -- right : 0.00
 -- None : 0.00
 -- left : -20.47

('light-red', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : -20.02
 -- right : 0.00
 -- None : -0.13
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -8.77
 -- right : 0.43
 -- None : 1.96
 -- left : -11.40

('light-green', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 1.03

('light-green', 'oncoming-right', 'left-None', 'WP-left')
