/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : -7.13

('light-red', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : -9.67
 -- right : 0.00
 -- None : 1.05
 -- left : -10.22

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 2.04
 -- right : 0.00
 -- None : -3.25
 -- left : 0.45

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 2.03
 -- right : 0.00
 -- None : 0.00
 -- left : 1.23

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 1.08
 -- right : 0.30
 -- None : -3.23
 -- left : 0.52

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : -0.15
 -- None : 0.00
 -- left : 1.64

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -32.52
 -- right : -0.12
 -- None : 2.72
 -- left : -9.22

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : -15.13
 -- None : 1.40
 -- left : -30.58

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 1.11
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 0.70
 -- right : 0.73
 -- None : 0.00
 -- left : -14.91

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.59

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : -9.16
 -- right : 0.75
 -- None : -0.20
 -- left : -7.28

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 2.22
 -- None : -4.15
 -- left : -15.10

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : -30.25
 -- right : -15.46
 -- None : 1.91
 -- left : -30.17

('light-green', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.30
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 2.64
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.83

('light-red', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : -9.31
 -- right : 0.00
 -- None : 1.73
 -- left : -7.29

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : -9.68
 -- right : 0.75
 -- None : 0.00
 -- left : -29.50

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.12
 -- right : 0.00
 -- None : -4.26
 -- left : 1.27

('light-green', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 2.01
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : -7.41
 -- right : 0.48
 -- None : 0.00
 -- left : -9.85

('light-green', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : -8.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 1.01
 -- right : 2.17
 -- None : -5.00
 -- left : 0.06

('light-red', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 2.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 1.24

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -0.06
 -- right : 0.61
 -- None : -4.17
 -- left : 1.35

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : -30.60
 -- right : 0.00
 -- None : 0.00
 -- left : -30.09

('light-red', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 1.11
 -- right : 1.68
 -- None : 0.00
 -- left : 0.71

('light-green', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 1.27
 -- None : -3.59
 -- left : 0.72

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.67

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.40

('light-green', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : -15.28
 -- None : 1.26
 -- left : 0.00

('light-red', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.93

('light-green', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -6.80
 -- right : 0.66
 -- None : 1.24
 -- left : -7.51

('light-green', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.54
 -- None : -3.87
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 0.23
 -- right : 0.00
 -- None : -3.93
 -- left : -15.73

('light-green', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.58

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : -30.29
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : -7.20
 -- right : 0.09
 -- None : 0.00
 -- left : -29.35

('light-green', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.45

('light-red', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -8.65
 -- right : 1.15
 -- None : 2.25
 -- left : -7.25

('light-red', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : -29.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : -9.20
 -- right : 0.00
 -- None : 0.66
 -- left : -7.44

('light-green', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.10

('light-green', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.13
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : -7.82
 -- right : 0.12
 -- None : 0.00
 -- left : -29.41

('light-green', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('light-red', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : -7.95
 -- right : 0.69
 -- None : 0.00
 -- left : -6.99

('light-red', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.32
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.40
 -- None : -3.05
 -- left : -19.67

('light-red', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : -10.28
 -- right : 0.48
 -- None : 2.19
 -- left : -10.93

('light-green', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.27
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : -30.50
 -- right : -14.75
 -- None : 0.00
 -- left : -30.51

('light-green', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 1.30
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : -9.42
 -- right : 0.00
 -- None : 1.23
 -- left : -6.91

('light-green', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : -8.84
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : -7.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.11

('light-green', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : -0.23
 -- None : -4.54
 -- left : -0.40

('light-green', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : 0.34
 -- right : 0.51
 -- None : 0.00
 -- left : 1.61

('light-red', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 0.00
