/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -15.23
 -- right : 0.00
 -- None : 1.56
 -- left : -14.90

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : -4.61

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.64

('light-green', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.03

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.41

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.24
 -- None : -2.13
 -- left : 0.95

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : -4.72
 -- right : 0.12
 -- None : 0.94
 -- left : 0.00

('light-green', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.70
 -- left : 1.15

('light-green', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.28

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -5.20
 -- right : 0.51
 -- None : 0.00
 -- left : -5.17

('light-green', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 0.55
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('light-red', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : -19.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 0.34
 -- right : 0.08
 -- None : 0.00
 -- left : -9.73

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : -5.18
 -- right : 0.54
 -- None : 0.00
 -- left : -5.19

('light-green', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.55
 -- right : 2.28
 -- None : -2.61
 -- left : 0.00

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : -22.47
 -- right : 1.81
 -- None : 0.42
 -- left : -7.67

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : -4.86
 -- right : 0.00
 -- None : 1.11
 -- left : -20.07

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : -30.14
 -- right : 0.00
 -- None : 0.19
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : -5.33

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : -4.50
 -- right : 0.12
 -- None : 0.87
 -- left : -5.32

('light-red', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : -5.25
 -- right : 1.07
 -- None : 0.75
 -- left : -9.23

('light-red', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 1.41
 -- right : 0.47
 -- None : 0.00
 -- left : 0.55

('light-red', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : -7.59

('light-red', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : -29.70
 -- right : 0.00
 -- None : 0.00
 -- left : -29.95

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : -0.04
 -- right : 2.18
 -- None : -2.78
 -- left : 0.00

('light-green', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : -0.04
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.25
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 1.00
 -- right : 0.68
 -- None : 0.00
 -- left : -9.51

('light-red', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : -19.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

