/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 1.71
 -- right : 0.35
 -- None : -5.28
 -- left : 1.11

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.65
 -- right : 1.04
 -- None : -5.34
 -- left : 1.55

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.98
 -- right : 2.26
 -- None : -4.07
 -- left : -19.30

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : -10.12
 -- right : 2.06
 -- None : 0.28
 -- left : -29.80

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.26
 -- right : 1.88
 -- None : -4.32
 -- left : -0.39

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -9.69
 -- right : 1.02
 -- None : 2.19
 -- left : -11.47

('light-green', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.74
 -- None : -2.22
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : -9.72

('light-green', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.63
 -- right : 0.00
 -- None : -3.23
 -- left : -17.04

('light-red', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : -20.05
 -- right : 0.00
 -- None : 0.00
 -- left : -19.82

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.03
 -- right : 1.36
 -- None : -4.66
 -- left : 0.57

('light-red', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : -19.96
 -- right : -14.51
 -- None : 0.36
 -- left : -34.27

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : -29.86
 -- right : -15.31
 -- None : 1.81
 -- left : -34.95

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -10.84
 -- right : 0.82
 -- None : 1.65
 -- left : -10.75

('light-red', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : -5.32
 -- right : 0.00
 -- None : 1.40
 -- left : -7.27

('light-green', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : -14.83

('light-green', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.29
 -- right : 1.15
 -- None : 0.00
 -- left : -10.21

('light-red', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : -19.53
 -- right : 0.00
 -- None : 0.00
 -- left : -29.83

