/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 1.78
 -- right : 0.54
 -- None : -4.25
 -- left : 0.91

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.65
 -- right : 1.11
 -- None : -5.28
 -- left : 2.06

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.36
 -- right : 2.09
 -- None : -4.73
 -- left : -19.71

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : -30.12
 -- right : 2.53
 -- None : 1.08
 -- left : -39.68

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : -0.29
 -- right : 1.14
 -- None : -3.44
 -- left : 0.23

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -10.63
 -- right : 0.50
 -- None : 1.97
 -- left : -9.47

('light-green', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 1.11
 -- right : 1.51
 -- None : -5.26
 -- left : -0.01

('light-green', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 1.50
 -- right : 0.00
 -- None : -3.23
 -- left : 0.00

('light-red', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : -36.78
 -- right : -17.84
 -- None : 0.86
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.05
 -- right : 2.64
 -- None : -4.56
 -- left : 0.87

('light-red', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : -29.60
 -- right : -17.98
 -- None : 1.47
 -- left : -37.11

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : -37.47
 -- right : -18.35
 -- None : 2.27
 -- left : 0.00

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -9.88
 -- right : 0.60
 -- None : 0.89
 -- left : -15.30

('light-red', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : -8.02
 -- right : 0.84
 -- None : 0.00
 -- left : -7.84

('light-green', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 1.16
 -- right : 0.66
 -- None : -3.42
 -- left : -14.46

('light-green', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.00
 -- left : -14.45

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -15.51
 -- right : 0.98
 -- None : 1.17
 -- left : -10.56

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 1.70
 -- right : 1.04
 -- None : -4.80
 -- left : 0.64

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.68
 -- right : 0.18
 -- None : -4.83
 -- left : 1.82

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -12.09
 -- right : 1.12
 -- None : 2.63
 -- left : -9.79

('light-green', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : -19.29

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : -10.35
 -- right : 0.50
 -- None : 1.89
 -- left : -10.94

('light-green', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 1.14
 -- right : 0.00
 -- None : -4.18
 -- left : -14.28

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 1.59
 -- right : 1.14
 -- None : -4.83
 -- left : 0.30

('light-green', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.64
 -- right : 0.00
 -- None : -3.43
 -- left : -18.78

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.43
 -- right : 1.56
 -- None : -4.51
 -- left : 0.88

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : 0.53
 -- right : 0.81
 -- None : -5.17
 -- left : 2.00

('light-green', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.10
 -- right : 1.36
 -- None : 0.00
 -- left : -14.64

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : -10.39
 -- right : 0.22
 -- None : 1.49
 -- left : -39.40

('light-green', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 2.20
 -- right : 0.93
 -- None : -3.09
 -- left : 0.96

('light-green', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.60
 -- right : 1.38
 -- None : -5.71
 -- left : -18.73

('light-red', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : -10.95
 -- right : 0.48
 -- None : 0.99
 -- left : -8.24

('light-green', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : 1.49
 -- right : 0.58
 -- None : -5.94
 -- left : 0.64

('light-green', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 2.22
 -- right : 0.87
 -- None : -4.15
 -- left : 0.41

('light-red', 'oncoming-None', 'left-None', 'WP-forward')
 -- forward : -10.52
 -- right : 1.16
 -- None : 0.40
 -- left : -31.94

('light-green', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 1.90
 -- right : 0.96
 -- None : -3.54
 -- left : -19.12

('light-red', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : -9.48
 -- right : 1.19
 -- None : 0.62
 -- left : -9.58

('light-green', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 0.82
 -- right : 0.25
 -- None : -3.65
 -- left : 2.13

('light-red', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : -6.86
 -- right : 0.97
 -- None : 0.40
 -- left : -10.22

('light-red', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : -30.08
 -- right : -14.91
 -- None : 2.14
 -- left : -37.59

('light-red', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : -6.96
 -- right : 0.89
 -- None : 1.28
 -- left : 0.00

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : -9.55
 -- right : 0.98
 -- None : 1.94
 -- left : -40.15

('light-green', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.17
 -- None : 1.73
 -- left : -29.29

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : -15.42
 -- right : 2.00
 -- None : 0.62
 -- left : -33.21

('light-green', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.93
 -- right : 1.40
 -- None : -4.79
 -- left : 0.37

('light-green', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 0.98
 -- right : -0.48
 -- None : -3.10
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 1.60
 -- right : 2.29
 -- None : -3.90
 -- left : -14.93

('light-green', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 2.20
 -- right : 0.00
 -- None : -5.24
 -- left : -18.20

