/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 2.52
 -- right : 1.07
 -- None : -5.49
 -- left : 0.86

('light-green', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.50
 -- right : 0.40
 -- None : -4.42
 -- left : 2.13

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 1.13
 -- right : 2.16
 -- None : -3.42
 -- left : -19.71

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : -7.81
 -- right : 2.46
 -- None : 0.51
 -- left : -29.73

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.14
 -- right : 0.00
 -- None : -3.67
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -9.38
 -- right : 0.77
 -- None : 1.39
 -- left : -10.39

('light-green', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 1.68
 -- right : 0.85
 -- None : -5.47
 -- left : 0.64

('light-red', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : -29.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : -29.69
 -- right : 0.00
 -- None : 2.31
 -- left : 0.00

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -9.21
 -- right : 0.80
 -- None : 0.99
 -- left : -33.03

('light-red', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : -7.23
 -- right : 1.11
 -- None : 0.00
 -- left : -29.42

('light-green', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 0.26
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -10.65
 -- right : 0.20
 -- None : 1.50
 -- left : -14.58

('light-green', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 2.18
 -- None : -3.40
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.29
 -- right : 0.21
 -- None : -4.55
 -- left : 2.65

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -9.29
 -- right : 0.52
 -- None : 1.97
 -- left : -11.01

('light-green', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : -15.13

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : -9.41
 -- right : 0.85
 -- None : 2.43
 -- left : -10.22

('light-green', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : -0.07
 -- None : -3.86
 -- left : -14.47

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.41
 -- right : 2.11
 -- None : -4.93
 -- left : 0.23

