/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -7.91
 -- right : 0.00
 -- None : 1.64
 -- left : -7.71

('light-red', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : -31.09
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 2.02
 -- right : 0.00
 -- None : -4.16
 -- left : 0.62

('light-red', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : -30.10
 -- right : 0.00
 -- None : -0.06
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 0.97
 -- right : 1.53
 -- None : -5.15
 -- left : 0.00

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : -0.03
 -- None : -4.62
 -- left : 2.08

('light-green', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.96
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -8.07
 -- right : 0.55
 -- None : 1.32
 -- left : -10.45

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : -19.30
 -- None : 1.09
 -- left : 0.00

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 1.10

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : -8.22
 -- right : 0.00
 -- None : 2.59
 -- left : -7.40

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 1.14
 -- right : 0.00
 -- None : -4.05
 -- left : 0.00

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : -7.57
 -- right : -0.22
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 2.28
 -- right : 0.71
 -- None : -3.47
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.08
 -- left : -18.68

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : -10.69
 -- right : 2.49
 -- None : 0.00
 -- left : -9.36

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : -39.44
 -- right : 0.00
 -- None : 0.00
 -- left : -29.53

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.66
 -- right : 2.08
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : -7.46
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.05
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 1.07
 -- right : 1.97
 -- None : -4.32
 -- left : -0.33

('light-red', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : -29.32
 -- right : -18.56
 -- None : 0.36
 -- left : -29.53

('light-red', 'oncoming-None', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : -7.31

('light-red', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : -7.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.64

('light-green', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.31
 -- left : 0.45

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : 0.35
 -- right : 0.29
 -- None : -5.34
 -- left : 1.03

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : -29.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : -7.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.14
 -- left : 1.17

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : 1.04
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.00
 -- left : -14.83

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.10
 -- left : 0.03

('light-red', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -15.89
 -- right : 0.53
 -- None : 2.28
 -- left : -9.64

('light-green', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 1.67

('light-green', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 0.13
 -- right : 0.00
 -- None : -4.25
